Time_ps,Chan1
7184,38
7185,31
7186,34
7187,36
7188,37
7189,42
7190,31
7191,42
7192,39
7193,41
7194,38
7195,32
7196,32
7197,48
7198,27
7199,32
7200,34
7201,36
7202,26
7203,41
7204,35
7205,35
7206,29
7207,31
7208,34
7209,35
7210,27
7211,33
7212,31
7213,22
7214,42
7215,40
7216,28
7217,35
7218,29
7219,30
7220,28
7221,37
7222,41
7223,27
7224,29
7225,38
7226,29
7227,33
7228,36
7229,36
7230,18
7231,31
7232,40
7233,33
7234,27
7235,35
7236,28
7237,32
7238,22
7239,41
7240,38
7241,28
7242,39
7243,31
7244,27
7245,31
7246,32
7247,32
7248,39
7249,30
7250,26
7251,29
7252,37
7253,32
7254,27
7255,39
7256,24
7257,36
7258,29
7259,38
7260,38
7261,30
7262,37
7263,27
7264,39
7265,32
7266,35
7267,21
7268,35
7269,29
7270,30
7271,22
7272,31
7273,40
7274,38
7275,37
7276,21
7277,37
7278,36
7279,32
7280,34
7281,33
7282,26
7283,40
7284,32
7285,42
7286,37
7287,21
7288,36
7289,36
7290,35
7291,35
7292,40
7293,36
7294,29
7295,32
7296,33
7297,31
7298,38
7299,31
7300,21
7301,30
7302,33
7303,32
7304,31
7305,30
7306,37
7307,25
7308,32
7309,39
7310,32
7311,37
7312,25
7313,25
7314,28
7315,33
7316,39
7317,34
7318,35
7319,38
7320,30
7321,31
7322,29
7323,36
7324,33
7325,29
7326,39
7327,32
7328,34
7329,33
7330,37
7331,31
7332,37
7333,33
7334,36
7335,25
7336,32
7337,26
7338,36
7339,20
7340,32
7341,35
7342,31
7343,25
7344,24
7345,30
7346,29
7347,30
7348,23
7349,32
7350,32
7351,29
7352,32
7353,33
7354,36
7355,31
7356,32
7357,24
7358,27
7359,28
7360,35
7361,31
7362,35
7363,29
7364,34
7365,38
7366,27
7367,23
7368,30
7369,27
7370,26
7371,18
7372,32
7373,18
7374,22
7375,25
7376,41
7377,28
7378,24
7379,30
7380,34
7381,28
7382,20
7383,28
7384,33
7385,26
7386,25
7387,18
7388,30
7389,28
7390,28
7391,26
7392,34
7393,24
7394,23
7395,31
7396,27
7397,26
7398,30
7399,28
7400,33
7401,29
7402,26
7403,32
7404,21
7405,32
7406,35
7407,24
7408,25
7409,35
7410,34
7411,19
7412,41
7413,18
7414,31
7415,31
7416,19
7417,24
7418,42
7419,26
7420,30
7421,32
7422,30
7423,34
7424,19
7425,25
7426,25
7427,31
7428,25
7429,28
7430,21
7431,28
7432,23
7433,33
7434,22
7435,35
7436,38
7437,25
7438,19
7439,21
7440,31
7441,31
7442,13
7443,23
7444,28
7445,29
7446,32
7447,36
7448,24
7449,32
7450,21
7451,34
7452,30
7453,38
7454,25
7455,20
7456,32
7457,27
7458,24
7459,28
7460,29
7461,28
7462,20
7463,28
7464,29
7465,26
7466,27
7467,26
7468,24
7469,15
7470,19
7471,24
7472,28
7473,32
7474,24
7475,23
7476,27
7477,29
7478,27
7479,34
7480,24
7481,32
7482,27
7483,20
7484,38
7485,35
7486,26
7487,18
7488,22
7489,31
7490,17
7491,21
7492,28
7493,28
7494,31
7495,27
7496,20
7497,34
7498,22
7499,28
7500,23
7501,23
7502,27
7503,24
7504,25
7505,15
7506,32
7507,22
7508,32
7509,25
7510,23
7511,15
7512,22
7513,25
7514,23
7515,22
7516,24
7517,31
7518,23
7519,30
7520,23
7521,29
7522,20
7523,22
7524,28
7525,26
7526,28
7527,21
7528,21
7529,26
7530,35
7531,24
7532,21
7533,21
7534,26
7535,26
7536,23
7537,27
7538,31
7539,31
7540,27
7541,31
7542,21
7543,27
7544,30
7545,25
7546,26
7547,25
7548,22
7549,22
7550,31
7551,24
7552,24
7553,32
7554,36
7555,14
7556,22
7557,38
7558,34
7559,30
7560,23
7561,31
7562,27
7563,32
7564,26
7565,23
7566,23
7567,26
7568,24
7569,31
7570,28
7571,23
7572,23
7573,25
7574,27
7575,18
7576,28
7577,24
7578,27
7579,26
7580,17
7581,30
7582,27
7583,31
7584,14
7585,19
7586,26
7587,20
7588,19
7589,29
7590,18
7591,30
7592,21
7593,28
7594,29
7595,27
7596,13
7597,27
7598,25
7599,22
7600,33
7601,18
7602,30
7603,23
7604,22
7605,18
7606,17
7607,22
7608,26
7609,11
7610,25
7611,24
7612,20
7613,18
7614,23
7615,24
7616,41
7617,18
7618,27
7619,25
7620,27
7621,18
7622,21
7623,25
7624,21
7625,23
7626,22
7627,18
7628,27
7629,19
7630,26
7631,20
7632,22
7633,19
7634,24
7635,18
7636,23
7637,30
7638,19
7639,18
7640,25
7641,20
7642,17
7643,22
7644,22
7645,17
7646,21
7647,22
7648,17
7649,25
7650,24
7651,14
7652,23
7653,35
7654,32
7655,22
7656,23
7657,18
7658,17
7659,28
7660,28
7661,23
7662,21
7663,27
7664,17
7665,20
7666,28
7667,28
7668,26
7669,23
7670,23
7671,25
7672,17
7673,29
7674,24
7675,24
7676,30
7677,29
7678,28
7679,23
7680,24
7681,31
7682,26
7683,25
7684,28
7685,21
7686,14
7687,23
7688,19
7689,27
7690,19
7691,27
7692,23
7693,18
7694,24
7695,12
7696,18
7697,24
7698,21
7699,14
7700,17
7701,19
7702,20
7703,21
7704,26
7705,22
7706,22
7707,25
7708,22
7709,25
7710,15
7711,17
7712,20
7713,19
7714,26
7715,26
7716,15
7717,20
7718,32
7719,19
7720,22
7721,24
7722,17
7723,17
7724,16
7725,27
7726,23
7727,17
7728,16
7729,18
7730,29
7731,19
7732,18
7733,23
7734,23
7735,20
7736,26
7737,23
7738,17
7739,25
7740,16
7741,24
7742,25
7743,22
7744,23
7745,26
7746,17
7747,16
7748,19
7749,29
7750,23
7751,23
7752,21
7753,24
7754,22
7755,24
7756,26
7757,17
7758,17
7759,22
7760,22
7761,26
7762,18
7763,25
7764,26
7765,22
7766,19
7767,17
7768,22
7769,23
7770,26
7771,15
7772,26
7773,17
7774,20
7775,20
7776,18
7777,21
7778,15
7779,24
7780,21
7781,16
7782,16
7783,22
7784,21
7785,18
7786,18
7787,21
7788,25
7789,16
7790,29
7791,24
7792,26
7793,27
7794,29
7795,23
7796,23
7797,15
7798,17
7799,23
7800,19
7801,18
7802,17
7803,28
7804,18
7805,20
7806,14
7807,19
7808,17
7809,20
7810,17
7811,19
7812,22
7813,27
7814,23
7815,14
7816,22
7817,18
7818,23
7819,20
7820,23
7821,19
7822,21
7823,9
7824,19
7825,16
7826,20
7827,18
7828,21
7829,16
7830,22
7831,14
7832,16
7833,24
7834,21
7835,19
7836,22
7837,16
7838,20
7839,16
7840,26
7841,24
7842,19
7843,19
7844,21
7845,20
7846,12
7847,20
7848,10
7849,17
7850,22
7851,24
7852,24
7853,25
7854,23
7855,12
7856,24
7857,23
7858,21
7859,16
7860,22
7861,16
7862,14
7863,19
7864,17
7865,17
7866,22
7867,13
7868,24
7869,21
7870,20
7871,21
7872,26
7873,15
7874,20
7875,16
7876,20
7877,20
7878,16
7879,22
7880,17
7881,22
7882,23
7883,21
7884,22
7885,15
7886,25
7887,25
7888,19
7889,27
7890,18
7891,19
7892,18
7893,21
7894,15
7895,18
7896,20
7897,16
7898,27
7899,24
7900,21
7901,32
7902,15
7903,17
7904,24
7905,29
7906,11
7907,13
7908,16
7909,17
7910,15
7911,21
7912,14
7913,19
7914,17
7915,13
7916,21
7917,19
7918,31
7919,17
7920,27
7921,24
7922,21
7923,19
7924,16
7925,19
7926,18
7927,15
7928,15
7929,15
7930,15
7931,15
7932,16
7933,18
7934,23
7935,18
7936,17
7937,5
7938,17
7939,24
7940,18
7941,13
7942,19
7943,19
7944,11
7945,16
7946,13
7947,21
7948,21
7949,22
7950,25
7951,17
7952,21
7953,18
7954,7
7955,17
7956,16
7957,17
7958,19
7959,14
7960,21
7961,17
7962,18
7963,17
7964,14
7965,19
7966,19
7967,16
7968,17
7969,11
7970,13
7971,20
7972,19
7973,15
7974,20
7975,9
7976,20
7977,18
7978,16
7979,16
7980,26
7981,14
7982,13
7983,23
7984,11
7985,19
7986,13
7987,15
7988,15
7989,21
7990,16
7991,25
7992,26
7993,22
7994,18
7995,19
7996,16
7997,15
7998,23
7999,21
8000,11
8001,17
8002,17
8003,19
8004,16
8005,13
8006,20
8007,17
8008,11
8009,19
8010,12
8011,18
8012,15
8013,23
8014,17
8015,23
8016,11
8017,10
8018,15
8019,15
8020,18
8021,16
8022,15
8023,20
8024,11
8025,17
8026,13
8027,7
8028,15
8029,13
8030,9
8031,20
8032,16
8033,11
8034,13
8035,22
8036,13
8037,13
8038,21
8039,19
8040,22
8041,19
8042,27
8043,14
8044,11
8045,15
8046,18
8047,20
8048,20
8049,15
8050,13
8051,17
8052,15
8053,18
8054,10
8055,14
8056,22
8057,13
8058,14
8059,14
8060,17
8061,22
8062,13
8063,17
8064,12
8065,16
8066,14
8067,13
8068,19
8069,10
8070,26
8071,21
8072,12
8073,18
8074,22
8075,24
8076,20
8077,16
8078,20
8079,15
8080,17
8081,16
8082,15
8083,16
8084,15
8085,11
8086,14
8087,17
8088,8
8089,20
8090,17
8091,11
8092,14
8093,14
8094,12
8095,16
8096,14
8097,16
8098,16
8099,19
8100,20
8101,12
8102,14
8103,23
8104,22
8105,25
8106,20
8107,16
8108,11
8109,18
8110,19
8111,19
8112,15
8113,16
8114,19
8115,18
8116,23
8117,10
8118,16
8119,19
8120,16
8121,16
8122,16
8123,13
8124,15
8125,19
8126,11
8127,19
8128,20
8129,17
8130,18
8131,16
8132,10
8133,13
8134,20
8135,19
8136,19
8137,17
8138,10
8139,21
8140,11
8141,21
8142,14
8143,19
8144,16
8145,11
8146,11
8147,17
8148,14
8149,12
8150,10
8151,13
8152,15
8153,13
8154,14
8155,9
8156,6
8157,19
8158,16
8159,24
8160,11
8161,19
8162,15
8163,17
8164,16
8165,17
8166,10
8167,8
8168,13
8169,15
8170,16
8171,16
8172,15
8173,14
8174,18
8175,14
8176,11
8177,15
8178,12
8179,13
8180,14
8181,12
8182,12
8183,24
8184,16
8185,20
8186,20
8187,11
8188,13
8189,17
8190,14
8191,10
8192,14
8193,17
8194,7
8195,16
8196,20
8197,8
8198,12
8199,20
8200,9
8201,11
8202,16
8203,12
8204,15
8205,12
8206,11
8207,11
8208,18
8209,8
8210,12
8211,17
8212,12
8213,8
8214,22
8215,10
8216,16
8217,12
8218,12
8219,12
8220,13
8221,15
8222,18
8223,19
8224,23
8225,10
8226,16
8227,23
8228,13
8229,9
8230,11
8231,22
8232,13
8233,20
8234,20
8235,14
8236,13
8237,13
8238,14
8239,14
8240,14
8241,20
8242,13
8243,12
8244,6
8245,16
8246,16
8247,14
8248,10
8249,14
8250,11
8251,12
8252,12
8253,11
8254,13
8255,17
8256,9
8257,7
8258,7
8259,17
8260,13
8261,11
8262,13
8263,11
8264,13
8265,18
8266,13
8267,17
8268,15
8269,10
8270,15
8271,11
8272,13
8273,14
8274,9
8275,16
8276,13
8277,16
8278,12
8279,11
8280,14
8281,17
8282,9
8283,12
8284,19
8285,19
8286,19
8287,19
8288,7
8289,10
8290,8
8291,14
8292,11
8293,13
8294,15
8295,10
8296,16
8297,12
8298,14
8299,16
8300,16
8301,12
8302,12
8303,13
8304,12
8305,13
8306,12
8307,13
8308,7
8309,11
8310,6
8311,11
8312,11
8313,14
8314,9
8315,18
8316,15
8317,15
8318,9
8319,13
8320,12
8321,8
8322,16
8323,7
8324,5
8325,12
8326,16
8327,14
8328,12
8329,18
8330,13
8331,14
8332,10
8333,12
8334,20
8335,12
8336,12
8337,18
8338,14
8339,11
8340,9
8341,4
8342,17
8343,5
8344,13
8345,15
8346,17
8347,15
8348,13
8349,14
8350,16
8351,8
8352,12
8353,11
8354,10
8355,13
8356,9
8357,9
8358,17
8359,9
8360,8
8361,19
8362,12
8363,11
8364,15
8365,15
8366,13
8367,12
8368,16
8369,15
8370,8
8371,10
8372,7
8373,14
8374,11
8375,15
8376,17
8377,15
8378,9
8379,16
8380,18
8381,12
8382,12
8383,12
8384,17
8385,13
8386,9
8387,11
8388,4
8389,16
8390,14
8391,18
8392,9
8393,8
8394,11
8395,17
8396,14
8397,13
8398,11
8399,11
8400,10
8401,13
8402,18
8403,17
8404,11
8405,12
8406,9
8407,11
8408,13
8409,7
8410,16
8411,11
8412,8
8413,7
8414,8
8415,14
8416,16
8417,17
8418,10
8419,12
8420,10
8421,11
8422,8
8423,16
8424,17
8425,11
8426,13
8427,13
8428,8
8429,13
8430,11
8431,8
8432,12
8433,15
8434,10
8435,15
8436,9
8437,10
8438,15
8439,12
8440,18
8441,12
8442,11
8443,8
8444,9
8445,11
8446,10
8447,9
8448,10
8449,15
8450,13
8451,18
8452,15
8453,13
8454,15
8455,14
8456,10
8457,15
8458,10
8459,7
8460,11
8461,14
8462,10
8463,13
8464,10
8465,14
8466,14
8467,9
8468,9
8469,11
8470,19
8471,16
8472,12
8473,16
8474,13
8475,5
8476,13
8477,10
8478,8
8479,14
8480,12
8481,10
8482,9
8483,10
8484,13
8485,13
8486,11
8487,8
8488,15
8489,10
8490,8
8491,18
8492,11
8493,14
8494,19
8495,8
8496,6
8497,12
8498,11
8499,12
8500,16
8501,11
8502,16
8503,13
8504,12
8505,21
8506,9
8507,8
8508,4
8509,15
8510,11
8511,14
8512,7
8513,11
8514,8
8515,16
8516,7
8517,12
8518,10
8519,13
8520,9
8521,10
8522,22
8523,13
8524,13
8525,7
8526,8
8527,15
8528,6
8529,10
8530,12
8531,14
8532,12
8533,17
8534,10
8535,11
8536,13
8537,9
8538,14
8539,4
8540,15
8541,16
8542,10
8543,11
8544,15
8545,12
8546,13
8547,7
8548,12
8549,9
8550,6
8551,10
8552,8
8553,18
8554,14
8555,6
8556,7
8557,8
8558,11
8559,8
8560,15
8561,14
8562,11
8563,12
8564,8
8565,9
8566,13
8567,14
8568,13
8569,13
8570,8
8571,16
8572,16
8573,11
8574,18
8575,8
8576,15
8577,10
8578,9
8579,13
8580,10
8581,10
8582,12
8583,14
8584,12
8585,12
8586,10
8587,5
8588,19
8589,10
8590,8
8591,10
8592,17
8593,6
8594,4
8595,11
8596,9
8597,10
8598,14
8599,12
8600,16
8601,9
8602,17
8603,8
8604,2
8605,9
8606,9
8607,14
8608,8
8609,8
8610,8
8611,8
8612,11
8613,12
8614,8
8615,15
8616,10
8617,6
8618,10
8619,6
8620,11
8621,9
8622,6
8623,8
8624,14
8625,11
8626,15
8627,9
8628,8
8629,9
8630,13
8631,16
8632,14
8633,5
8634,10
8635,5
8636,11
8637,12
8638,8
8639,10
8640,10
8641,15
8642,10
8643,9
8644,11
8645,6
8646,9
8647,12
8648,11
8649,12
8650,11
8651,2
8652,9
8653,5
8654,7
8655,8
8656,9
8657,9
8658,16
8659,9
8660,11
8661,7
8662,9
8663,7
8664,11
8665,10
8666,18
8667,12
8668,8
8669,11
8670,14
8671,13
8672,10
8673,13
8674,10
8675,5
8676,8
8677,12
8678,5
8679,11
8680,9
8681,6
8682,9
8683,12
8684,14
8685,9
8686,9
8687,10
8688,10
8689,9
8690,8
8691,9
8692,10
8693,10
8694,6
8695,10
8696,13
8697,5
8698,8
8699,9
8700,8
8701,4
8702,5
8703,8
8704,11
8705,9
8706,8
8707,6
8708,7
8709,10
8710,12
8711,8
8712,4
8713,7
8714,8
8715,11
8716,5
8717,13
8718,9
8719,12
8720,11
8721,7
8722,11
8723,9
8724,3
8725,10
8726,12
8727,5
8728,11
8729,10
8730,7
8731,5
8732,5
8733,16
8734,6
8735,10
8736,8
8737,10
8738,16
8739,9
8740,7
8741,10
8742,14
8743,8
8744,3
8745,11
8746,6
8747,8
8748,10
8749,15
8750,11
8751,12
8752,9
8753,10
8754,6
8755,11
8756,7
8757,10
8758,11
8759,8
8760,10
8761,7
8762,8
8763,11
8764,6
8765,10
8766,16
8767,7
8768,13
8769,7
8770,11
8771,5
8772,7
8773,8
8774,9
8775,10
8776,11
8777,11
8778,10
8779,7
8780,10
8781,9
8782,11
8783,5
8784,7
8785,9
8786,5
8787,9
8788,7
8789,11
8790,9
8791,13
8792,6
8793,6
8794,9
8795,14
8796,4
8797,11
8798,15
8799,8
8800,11
8801,10
8802,9
8803,9
8804,11
8805,13
8806,6
8807,6
8808,7
8809,15
8810,7
8811,9
8812,7
8813,5
8814,12
8815,10
8816,9
8817,14
8818,16
8819,4
8820,11
8821,8
8822,16
8823,7
8824,8
8825,9
8826,10
8827,5
8828,7
8829,9
8830,8
8831,7
8832,11
8833,8
8834,5
8835,8
8836,12
8837,12
8838,6
8839,7
8840,13
8841,7
8842,7
8843,9
8844,10
8845,6
8846,7
8847,10
8848,8
8849,14
8850,7
8851,5
8852,9
8853,11
8854,5
8855,6
8856,5
8857,7
8858,12
8859,7
8860,9
8861,12
8862,13
8863,8
8864,13
8865,6
8866,14
8867,8
8868,3
8869,17
8870,6
8871,8
8872,9
8873,12
8874,2
8875,6
8876,7
8877,5
8878,8
8879,12
8880,11
8881,8
8882,5
8883,11
8884,7
8885,14
8886,8
8887,18
8888,13
8889,12
8890,7
8891,9
8892,9
8893,11
8894,9
8895,15
8896,7
8897,11
8898,7
8899,5
8900,11
8901,6
8902,10
8903,12
8904,11
8905,11
8906,8
8907,12
8908,15
8909,9
8910,7
8911,7
8912,10
8913,11
8914,5
8915,10
8916,6
8917,10
8918,9
8919,8
8920,11
8921,11
8922,4
8923,12
8924,12
8925,8
8926,6
8927,9
8928,10
8929,6
8930,4
8931,7
8932,11
8933,6
8934,7
8935,9
8936,10
8937,3
8938,8
8939,5
8940,12
8941,11
8942,10
8943,8
8944,7
8945,6
8946,9
8947,10
8948,7
8949,4
8950,9
8951,8
8952,6
8953,9
8954,9
8955,18
8956,11
8957,10
8958,12
8959,9
8960,9
8961,7
8962,12
8963,7
8964,8
8965,10
8966,7
8967,7
8968,12
8969,8
8970,7
8971,13
8972,6
8973,8
8974,4
8975,6
8976,7
8977,8
8978,14
8979,7
8980,17
8981,8
8982,7
8983,6
8984,6
8985,11
8986,12
8987,7
8988,12
8989,7
8990,7
8991,9
8992,5
8993,5
8994,16
8995,5
8996,6
8997,6
8998,11
8999,11
9000,7
9001,6
9002,11
9003,7
9004,5
9005,4
9006,11
9007,10
9008,10
9009,15
9010,11
9011,3
9012,11
9013,12
9014,8
9015,9
9016,11
9017,5
9018,14
9019,5
9020,14
9021,4
9022,9
9023,12
9024,9
9025,5
9026,10
9027,5
9028,10
9029,7
9030,8
9031,6
9032,11
9033,10
9034,6
9035,6
9036,11
9037,8
9038,8
9039,7
9040,6
9041,11
9042,9
9043,5
9044,10
9045,8
9046,8
9047,12
9048,5
9049,8
9050,5
9051,9
9052,5
9053,5
9054,11
9055,6
9056,5
9057,10
9058,3
9059,6
9060,8
9061,8
9062,6
9063,3
9064,2
9065,5
9066,5
9067,6
9068,6
9069,11
9070,9
9071,11
9072,4
9073,6
9074,10
9075,4
9076,3
9077,10
9078,9
9079,4
9080,10
9081,8
9082,7
9083,8
9084,5
9085,5
9086,7
9087,9
9088,11
9089,5
9090,8
9091,14
9092,10
9093,13
9094,11
9095,6
9096,10
9097,9
9098,9
9099,12
9100,8
9101,3
9102,4
9103,4
9104,11
9105,8
9106,8
9107,6
9108,7
9109,11
9110,6
9111,7
9112,7
9113,7
9114,7
9115,11
9116,4
9117,6
9118,9
9119,6
9120,7
9121,6
9122,7
9123,13
9124,8
9125,8
9126,10
9127,2
9128,5
9129,12
9130,10
9131,8
9132,6
9133,8
9134,4
9135,5
9136,6
9137,5
9138,8
9139,10
9140,7
9141,11
9142,7
9143,7
9144,6
9145,5
9146,9
9147,7
9148,10
9149,10
9150,8
9151,6
9152,6
9153,11
9154,7
9155,3
9156,6
9157,7
9158,9
9159,7
9160,9
9161,9
9162,6
9163,9
9164,2
9165,16
9166,4
9167,11
9168,12
9169,4
9170,6
9171,5
9172,6
9173,7
9174,7
9175,10
9176,1
9177,4
9178,10
9179,5
9180,6
9181,8
9182,9
9183,4
9184,9
9185,8
9186,5
9187,8
9188,6
9189,10
9190,7
9191,6
9192,7
9193,4
9194,10
9195,2
9196,11
9197,3
9198,6
9199,5
9200,10
9201,5
9202,7
9203,6
9204,7
9205,4
9206,6
9207,8
9208,9
9209,10
9210,10
9211,2
9212,11
9213,4
9214,7
9215,12
9216,6
9217,11
9218,6
9219,7
9220,6
9221,11
9222,9
9223,5
9224,2
9225,6
9226,9
9227,12
9228,4
9229,4
9230,8
9231,10
9232,7
9233,8
9234,8
9235,7
9236,8
9237,6
9238,5
9239,9
9240,7
9241,5
9242,5
9243,7
9244,6
9245,6
9246,4
9247,9
9248,10
9249,11
9250,6
9251,2
9252,8
9253,14
9254,16
9255,7
9256,7
9257,5
9258,7
9259,6
9260,8
9261,6
9262,6
9263,8
9264,8
9265,9
9266,10
9267,4
9268,6
9269,7
9270,14
9271,10
9272,8
9273,11
9274,3
9275,5
9276,8
9277,11
9278,7
9279,5
9280,11
9281,7
9282,7
9283,10
9284,6
9285,7
9286,10
9287,6
9288,8
9289,7
9290,6
9291,6
9292,11
9293,7
9294,6
9295,2
9296,4
9297,11
9298,10
9299,6
9300,5
9301,5
9302,4
9303,11
9304,7
9305,9
9306,2
9307,8
9308,4
9309,11
9310,3
9311,8
9312,7
9313,7
9314,18
9315,11
9316,11
9317,3
9318,5
9319,9
9320,9
9321,5
9322,4
9323,4
9324,4
9325,3
9326,6
9327,4
9328,9
9329,4
9330,8
9331,7
9332,5
9333,9
9334,4
9335,6
9336,8
9337,5
9338,13
9339,6
9340,2
9341,6
9342,7
9343,3
9344,8
9345,6
9346,5
9347,10
9348,7
9349,8
9350,2
9351,9
9352,9
9353,7
9354,4
9355,6
9356,12
9357,6
9358,10
9359,9
9360,4
9361,7
9362,4
9363,7
9364,8
9365,10
9366,7
9367,13
9368,11
9369,7
9370,9
9371,9
9372,7
9373,2
9374,8
9375,8
9376,8
9377,5
9378,6
9379,7
9380,9
9381,8
9382,5
9383,5
9384,5
9385,9
9386,9
9387,4
9388,8
9389,3
9390,7
9391,8
9392,9
9393,10
9394,2
9395,6
9396,8
9397,5
9398,4
9399,3
9400,10
9401,6
9402,14
9403,6
9404,5
9405,5
9406,5
9407,5
9408,5
9409,3
9410,9
9411,1
9412,4
9413,0
9414,8
9415,5
9416,7
9417,2
9418,7
9419,3
9420,5
9421,8
9422,10
9423,5
9424,4
9425,8
9426,7
9427,3
9428,7
9429,7
9430,4
9431,7
9432,4
9433,7
9434,3
9435,7
9436,10
9437,1
9438,2
9439,4
9440,4
9441,6
9442,8
9443,6
9444,3
9445,7
9446,4
9447,3
9448,6
9449,9
9450,6
9451,6
9452,8
9453,3
9454,5
9455,2
9456,6
9457,7
9458,4
9459,9
9460,5
9461,6
9462,9
9463,8
9464,5
9465,9
9466,5
9467,6
9468,10
9469,7
9470,12
9471,10
9472,10
9473,11
9474,5
9475,8
9476,4
9477,12
9478,9
9479,10
9480,7
9481,8
9482,5
9483,9
9484,4
9485,7
9486,8
9487,6
9488,6
9489,11
9490,9
9491,9
9492,7
9493,4
9494,5
9495,9
9496,4
9497,7
9498,5
9499,2
9500,3
9501,2
9502,3
9503,5
9504,8
9505,8
9506,3
9507,5
9508,5
9509,3
9510,9
9511,4
9512,9
9513,2
9514,7
9515,11
9516,4
9517,6
9518,5
9519,3
9520,10
9521,2
9522,5
9523,2
9524,10
9525,7
9526,7
9527,7
9528,3
9529,8
9530,7
9531,4
9532,8
9533,6
9534,3
9535,4
9536,4
9537,9
9538,8
9539,8
9540,4
9541,10
9542,3
9543,4
9544,6
9545,6
9546,7
9547,5
9548,2
9549,7
9550,6
9551,5
9552,4
9553,6
9554,4
9555,7
9556,5
9557,5
9558,4
9559,8
9560,7
9561,5
9562,5
9563,6
9564,6
9565,9
9566,4
9567,5
9568,4
9569,5
9570,9
9571,3
9572,3
9573,2
9574,3
9575,3
9576,8
9577,8
9578,3
9579,4
9580,1
9581,9
9582,5
9583,7
9584,6
9585,4
9586,0
9587,4
9588,7
9589,5
9590,6
9591,7
9592,5
9593,7
9594,10
9595,8
9596,4
9597,4
9598,3
9599,5
9600,3
9601,5
9602,5
9603,5
9604,3
9605,10
9606,4
9607,5
9608,4
9609,7
9610,5
9611,6
9612,5
9613,4
9614,5
9615,6
9616,4
9617,6
9618,4
9619,6
9620,8
9621,7
9622,4
9623,6
9624,5
9625,7
9626,7
9627,4
9628,6
9629,6
9630,2
9631,4
9632,10
9633,8
9634,6
9635,5
9636,6
9637,4
9638,5
9639,4
9640,7
9641,5
9642,6
9643,4
9644,7
9645,4
9646,9
9647,7
9648,7
9649,8
9650,4
9651,8
9652,8
9653,3
9654,4
9655,5
9656,7
9657,2
9658,2
9659,3
9660,6
9661,2
9662,4
9663,3
9664,6
9665,3
9666,11
9667,5
9668,6
9669,2
9670,4
9671,10
9672,8
9673,3
9674,10
9675,7
9676,5
9677,2
9678,5
9679,7
9680,12
9681,4
9682,5
9683,4
9684,4
9685,5
9686,6
9687,11
9688,4
9689,7
9690,5
9691,7
9692,14
9693,8
9694,7
9695,6
9696,7
9697,4
9698,4
9699,5
9700,4
9701,1
9702,4
9703,6
9704,2
9705,5
9706,3
9707,4
9708,5
9709,2
9710,6
9711,5
9712,2
9713,6
9714,3
9715,4
9716,6
9717,6
9718,9
9719,6
9720,2
9721,6
9722,6
9723,5
9724,7
9725,10
9726,4
9727,3
9728,4
9729,4
9730,6
9731,6
9732,2
9733,4
9734,2
9735,2
9736,3
9737,4
9738,6
9739,3
9740,2
9741,5
9742,5
9743,3
9744,5
9745,2
9746,4
9747,4
9748,7
9749,4
9750,6
9751,1
9752,4
9753,7
9754,7
9755,6
9756,7
9757,4
9758,9
9759,6
9760,1
9761,3
9762,4
9763,9
9764,9
9765,1
9766,7
9767,5
9768,4
9769,3
9770,3
9771,3
9772,5
9773,11
9774,2
9775,6
9776,3
9777,4
9778,2
9779,10
9780,9
9781,3
9782,6
9783,4
9784,6
9785,7
9786,6
9787,4
9788,5
9789,6
9790,9
9791,8
9792,5
9793,7
9794,5
9795,3
9796,12
9797,8
9798,3
9799,6
9800,4
9801,6
9802,8
9803,9
9804,6
9805,6
9806,6
9807,7
9808,1
9809,7
9810,5
9811,5
9812,6
9813,7
9814,6
9815,7
9816,4
9817,7
9818,7
9819,4
9820,6
9821,7
9822,8
9823,4
9824,4
9825,3
9826,5
9827,6
9828,5
9829,5
9830,5
9831,1
9832,6
9833,1
9834,3
9835,2
9836,7
9837,4
9838,4
9839,3
9840,5
9841,5
9842,8
9843,1
9844,5
9845,8
9846,2
9847,8
9848,7
9849,2
9850,3
9851,6
9852,5
9853,6
9854,2
9855,6
9856,7
9857,4
9858,6
9859,6
9860,6
9861,8
9862,6
9863,2
9864,6
9865,3
9866,1
9867,5
9868,2
9869,5
9870,6
9871,7
9872,1
9873,3
9874,1
9875,1
9876,7
9877,2
9878,8
9879,5
9880,5
9881,2
9882,5
9883,2
9884,2
9885,1
9886,7
9887,4
9888,6
9889,5
9890,3
9891,2
9892,5
9893,6
9894,2
9895,5
9896,3
9897,5
9898,6
9899,2
9900,2
9901,7
9902,5
9903,8
9904,7
9905,2
9906,4
9907,5
9908,11
9909,7
9910,4
9911,7
9912,4
9913,6
9914,2
9915,7
9916,4
9917,3
9918,7
9919,3
9920,8
9921,7
9922,5
9923,6
9924,3
9925,5
9926,4
9927,5
9928,4
9929,9
9930,6
9931,5
9932,3
9933,9
9934,6
9935,6
9936,5
9937,2
9938,3
9939,2
9940,7
9941,2
9942,4
9943,4
9944,2
9945,6
9946,7
9947,5
9948,6
9949,5
9950,6
9951,3
9952,5
9953,5
9954,3
9955,5
9956,3
9957,4
9958,3
9959,6
9960,3
9961,4
9962,3
9963,8
9964,2
9965,6
9966,2
9967,4
9968,5
9969,4
9970,4
9971,3
9972,4
9973,9
9974,6
9975,3
9976,6
9977,4
9978,4
9979,4
9980,4
