Time_ps,Chan1
140384.0,0
140400.0,0
140416.0,0
140432.0,1
140448.0,2
140464.0,0
140480.0,0
140496.0,1
140512.0,2
140528.0,1
140544.0,0
140560.0,0
140576.0,1
140592.0,2
140608.0,0
140624.0,0
140640.0,0
140656.0,0
140672.0,1
140688.0,0
140704.0,0
140720.0,0
140736.0,0
140752.0,0
140768.0,0
140784.0,2
140800.0,0
140816.0,0
140832.0,0
140848.0,0
140864.0,0
140880.0,1
140896.0,0
140912.0,0
140928.0,0
140944.0,1
140960.0,1
140976.0,0
140992.0,2
141008.0,1
141024.0,2
141040.0,0
141056.0,0
141072.0,0
141088.0,1
141104.0,0
141120.0,0
141136.0,0
141152.0,0
141168.0,1
141184.0,1
141200.0,0
141216.0,0
141232.0,0
141248.0,0
141264.0,0
141280.0,0
141296.0,0
141312.0,0
141328.0,1
141344.0,0
141360.0,1
141376.0,1
141392.0,0
141408.0,0
141424.0,0
141440.0,0
141456.0,0
141472.0,0
141488.0,0
141504.0,0
141520.0,1
141536.0,0
141552.0,0
141568.0,0
141584.0,0
141600.0,0
141616.0,0
141632.0,0
141648.0,0
141664.0,0
141680.0,0
141696.0,0
141712.0,0
141728.0,1
141744.0,1
141760.0,1
141776.0,0
141792.0,0
141808.0,0
141824.0,1
141840.0,0
141856.0,0
141872.0,1
141888.0,0
141904.0,0
141920.0,1
141936.0,0
141952.0,1
141968.0,0
141984.0,1
142000.0,1
142016.0,1
142032.0,1
142048.0,0
142064.0,0
142080.0,1
142096.0,0
142112.0,3
142128.0,0
142144.0,0
142160.0,0
142176.0,0
142192.0,0
142208.0,1
142224.0,0
142240.0,0
142256.0,2
142272.0,0
142288.0,1
142304.0,0
142320.0,0
142336.0,0
142352.0,0
142368.0,0
142384.0,1
142400.0,1
142416.0,0
142432.0,1
142448.0,2
142464.0,0
142480.0,0
142496.0,1
142512.0,2
142528.0,1
142544.0,0
142560.0,1
142576.0,0
142592.0,0
142608.0,1
142624.0,0
142640.0,0
142656.0,1
142672.0,0
142688.0,0
142704.0,0
142720.0,0
142736.0,1
142752.0,0
142768.0,0
142784.0,0
142800.0,0
142816.0,0
142832.0,0
142848.0,1
142864.0,1
142880.0,0
142896.0,1
142912.0,0
142928.0,0
142944.0,1
142960.0,2
142976.0,0
142992.0,0
143008.0,0
143024.0,0
143040.0,0
143056.0,0
143072.0,2
143088.0,0
143104.0,1
143120.0,1
143136.0,0
143152.0,1
143168.0,0
143184.0,0
143200.0,0
143216.0,1
143232.0,0
143248.0,0
143264.0,0
143280.0,1
143296.0,0
143312.0,0
143328.0,0
143344.0,0
143360.0,1
143376.0,1
143392.0,1
143408.0,0
143424.0,0
143440.0,0
143456.0,0
143472.0,2
143488.0,0
143504.0,0
143520.0,0
143536.0,1
143552.0,0
143568.0,0
143584.0,1
143600.0,0
143616.0,0
143632.0,1
143648.0,0
143664.0,0
143680.0,0
143696.0,0
143712.0,0
143728.0,1
143744.0,0
143760.0,0
143776.0,0
143792.0,1
143808.0,1
143824.0,1
143840.0,0
143856.0,0
143872.0,1
143888.0,0
143904.0,0
143920.0,0
143936.0,2
143952.0,0
143968.0,0
143984.0,1
144000.0,0
144016.0,0
144032.0,0
144048.0,0
144064.0,1
144080.0,3
144096.0,1
144112.0,1
144128.0,1
144144.0,0
144160.0,0
144176.0,0
144192.0,2
144208.0,1
144224.0,1
144240.0,1
144256.0,1
144272.0,1
144288.0,1
144304.0,0
144320.0,1
144336.0,0
144352.0,0
144368.0,0
144384.0,0
144400.0,1
144416.0,1
144432.0,0
144448.0,0
144464.0,0
144480.0,0
144496.0,0
144512.0,1
144528.0,1
144544.0,1
144560.0,0
144576.0,1
144592.0,0
144608.0,0
144624.0,0
144640.0,0
144656.0,0
144672.0,0
144688.0,1
144704.0,0
144720.0,1
144736.0,1
144752.0,1
144768.0,0
144784.0,1
144800.0,0
144816.0,1
144832.0,0
144848.0,0
144864.0,0
144880.0,1
144896.0,0
144912.0,1
144928.0,0
144944.0,0
144960.0,1
144976.0,0
144992.0,0
145008.0,0
145024.0,1
145040.0,1
145056.0,0
145072.0,0
145088.0,1
145104.0,0
145120.0,0
145136.0,0
145152.0,1
145168.0,0
145184.0,1
145200.0,1
145216.0,1
145232.0,1
145248.0,0
145264.0,0
145280.0,0
145296.0,0
145312.0,1
145328.0,1
145344.0,0
145360.0,1
145376.0,0
145392.0,1
145408.0,0
145424.0,1
145440.0,0
145456.0,0
145472.0,0
145488.0,0
145504.0,3
145520.0,0
145536.0,0
145552.0,1
145568.0,0
145584.0,0
145600.0,0
145616.0,0
145632.0,0
145648.0,0
145664.0,0
145680.0,1
145696.0,2
145712.0,1
145728.0,0
145744.0,1
145760.0,0
145776.0,0
145792.0,1
145808.0,0
145824.0,1
145840.0,0
145856.0,2
145872.0,2
145888.0,0
145904.0,0
145920.0,0
145936.0,2
145952.0,0
145968.0,1
145984.0,0
146000.0,0
146016.0,1
146032.0,0
146048.0,1
146064.0,0
146080.0,0
146096.0,0
146112.0,0
146128.0,0
146144.0,0
146160.0,2
146176.0,0
146192.0,0
146208.0,0
146224.0,0
146240.0,0
146256.0,1
146272.0,0
146288.0,0
146304.0,0
146320.0,0
146336.0,0
146352.0,1
146368.0,1
146384.0,1
146400.0,0
146416.0,0
146432.0,1
146448.0,1
146464.0,0
146480.0,0
146496.0,1
146512.0,0
146528.0,1
146544.0,0
146560.0,1
146576.0,0
146592.0,0
146608.0,0
146624.0,1
146640.0,0
146656.0,0
146672.0,0
146688.0,1
146704.0,0
146720.0,1
146736.0,0
146752.0,1
146768.0,1
146784.0,1
146800.0,0
146816.0,2
146832.0,1
146848.0,0
146864.0,0
146880.0,1
146896.0,1
146912.0,0
146928.0,0
146944.0,0
146960.0,1
146976.0,1
146992.0,0
147008.0,2
147024.0,3
147040.0,2
147056.0,0
147072.0,0
147088.0,0
147104.0,0
147120.0,0
147136.0,3
147152.0,0
147168.0,0
147184.0,0
147200.0,1
147216.0,0
147232.0,0
147248.0,1
147264.0,1
147280.0,1
147296.0,0
147312.0,1
147328.0,1
147344.0,0
147360.0,1
147376.0,0
147392.0,1
147408.0,1
147424.0,1
147440.0,1
147456.0,1
147472.0,1
147488.0,0
147504.0,0
147520.0,1
147536.0,0
147552.0,1
147568.0,0
147584.0,0
147600.0,1
147616.0,0
147632.0,0
147648.0,1
147664.0,0
147680.0,0
147696.0,0
147712.0,1
147728.0,1
147744.0,0
147760.0,0
147776.0,1
147792.0,1
147808.0,0
147824.0,0
147840.0,1
147856.0,0
147872.0,1
147888.0,1
147904.0,0
147920.0,0
147936.0,1
147952.0,0
147968.0,0
147984.0,1
148000.0,0
148016.0,0
148032.0,0
148048.0,0
148064.0,0
148080.0,0
148096.0,0
148112.0,0
148128.0,0
148144.0,0
148160.0,1
148176.0,0
148192.0,0
148208.0,0
148224.0,2
148240.0,0
148256.0,1
148272.0,0
148288.0,0
148304.0,0
148320.0,0
148336.0,0
148352.0,1
148368.0,0
148384.0,1
148400.0,0
148416.0,0
148432.0,1
148448.0,0
148464.0,0
148480.0,1
148496.0,0
148512.0,0
148528.0,1
148544.0,0
148560.0,0
148576.0,0
148592.0,2
148608.0,0
148624.0,0
148640.0,0
148656.0,0
148672.0,1
148688.0,0
148704.0,0
148720.0,0
148736.0,0
148752.0,1
148768.0,1
148784.0,1
148800.0,0
148816.0,0
148832.0,0
148848.0,1
148864.0,0
148880.0,1
148896.0,0
148912.0,0
148928.0,0
148944.0,2
148960.0,1
148976.0,0
148992.0,0
149008.0,1
149024.0,0
149040.0,1
149056.0,0
149072.0,0
149088.0,0
149104.0,0
149120.0,0
149136.0,1
149152.0,0
149168.0,1
149184.0,0
149200.0,1
149216.0,0
149232.0,1
149248.0,0
149264.0,0
149280.0,0
149296.0,0
149312.0,0
149328.0,0
149344.0,0
149360.0,0
149376.0,0
149392.0,0
149408.0,0
149424.0,0
149440.0,0
149456.0,0
149472.0,2
149488.0,0
149504.0,0
149520.0,0
149536.0,0
149552.0,1
149568.0,0
149584.0,0
149600.0,0
149616.0,0
149632.0,0
149648.0,0
149664.0,0
149680.0,1
149696.0,1
149712.0,0
149728.0,0
149744.0,0
149760.0,0
149776.0,0
149792.0,1
149808.0,1
149824.0,0
149840.0,0
149856.0,1
149872.0,0
149888.0,2
149904.0,1
149920.0,1
149936.0,0
149952.0,1
149968.0,0
149984.0,2
150000.0,0
150016.0,0
150032.0,0
150048.0,0
150064.0,0
150080.0,0
150096.0,0
150112.0,2
150128.0,1
150144.0,1
150160.0,0
150176.0,0
150192.0,0
150208.0,0
150224.0,0
150240.0,0
150256.0,1
150272.0,1
150288.0,0
150304.0,0
150320.0,0
150336.0,0
150352.0,0
150368.0,0
150384.0,0
150400.0,1
150416.0,0
150432.0,1
150448.0,0
150464.0,1
150480.0,1
150496.0,2
150512.0,0
150528.0,0
150544.0,0
150560.0,0
150576.0,0
150592.0,0
150608.0,1
150624.0,0
150640.0,0
150656.0,0
150672.0,1
150688.0,0
150704.0,0
150720.0,0
150736.0,1
150752.0,1
150768.0,0
150784.0,0
150800.0,0
150816.0,0
150832.0,0
150848.0,0
150864.0,1
150880.0,0
150896.0,1
150912.0,0
150928.0,0
150944.0,0
150960.0,0
150976.0,0
150992.0,0
151008.0,0
151024.0,1
151040.0,0
151056.0,0
151072.0,0
151088.0,0
151104.0,0
151120.0,1
151136.0,0
151152.0,0
151168.0,1
151184.0,0
151200.0,0
151216.0,0
151232.0,0
151248.0,1
151264.0,0
151280.0,0
151296.0,2
151312.0,0
151328.0,0
151344.0,1
151360.0,1
151376.0,1
151392.0,0
151408.0,1
151424.0,2
151440.0,0
151456.0,0
151472.0,0
151488.0,2
151504.0,0
151520.0,0
151536.0,1
151552.0,0
151568.0,0
151584.0,0
151600.0,0
151616.0,0
151632.0,0
151648.0,0
151664.0,0
151680.0,0
151696.0,0
151712.0,0
151728.0,0
151744.0,0
151760.0,0
151776.0,0
151792.0,0
151808.0,0
151824.0,0
151840.0,0
151856.0,0
151872.0,1
151888.0,0
151904.0,0
151920.0,1
151936.0,1
151952.0,0
151968.0,0
151984.0,0
152000.0,1
152016.0,2
152032.0,1
152048.0,0
152064.0,1
152080.0,1
152096.0,3
152112.0,2
152128.0,0
152144.0,3
152160.0,0
152176.0,0
152192.0,0
152208.0,2
152224.0,0
152240.0,0
152256.0,0
152272.0,0
152288.0,1
152304.0,0
152320.0,0
152336.0,0
152352.0,1
152368.0,1
152384.0,0
152400.0,0
152416.0,1
152432.0,4
152448.0,1
152464.0,2
152480.0,0
152496.0,0
152512.0,0
152528.0,0
152544.0,1
152560.0,0
152576.0,0
152592.0,1
152608.0,0
152624.0,0
152640.0,1
152656.0,0
152672.0,1
152688.0,0
152704.0,1
152720.0,0
152736.0,1
152752.0,0
152768.0,0
152784.0,0
152800.0,0
152816.0,1
152832.0,0
152848.0,1
152864.0,1
152880.0,0
152896.0,1
152912.0,1
152928.0,0
152944.0,1
152960.0,1
152976.0,0
152992.0,1
153008.0,0
153024.0,0
153040.0,1
153056.0,0
153072.0,0
153088.0,0
153104.0,1
153120.0,0
153136.0,0
153152.0,0
153168.0,0
153184.0,0
153200.0,0
153216.0,3
153232.0,0
153248.0,0
153264.0,0
153280.0,0
153296.0,1
153312.0,0
153328.0,0
153344.0,1
153360.0,0
153376.0,0
153392.0,0
153408.0,0
153424.0,0
153440.0,1
153456.0,0
153472.0,2
153488.0,1
153504.0,0
153520.0,0
153536.0,0
153552.0,0
153568.0,3
153584.0,0
153600.0,2
153616.0,0
153632.0,2
153648.0,0
153664.0,0
153680.0,0
153696.0,0
153712.0,0
153728.0,1
153744.0,0
153760.0,0
153776.0,0
153792.0,0
153808.0,3
153824.0,0
153840.0,0
153856.0,1
153872.0,0
153888.0,0
153904.0,0
153920.0,0
153936.0,0
153952.0,0
153968.0,0
153984.0,0
154000.0,0
154016.0,0
154032.0,0
154048.0,0
154064.0,2
154080.0,1
154096.0,2
154112.0,0
154128.0,2
154144.0,0
154160.0,1
154176.0,0
154192.0,1
154208.0,0
154224.0,0
154240.0,0
154256.0,2
154272.0,0
154288.0,1
154304.0,0
154320.0,0
154336.0,0
154352.0,0
154368.0,0
154384.0,0
154400.0,0
154416.0,1
154432.0,0
154448.0,0
154464.0,1
154480.0,0
154496.0,0
154512.0,0
154528.0,0
154544.0,0
154560.0,0
154576.0,0
154592.0,0
154608.0,0
154624.0,0
154640.0,0
154656.0,1
154672.0,1
154688.0,0
154704.0,0
154720.0,1
154736.0,0
154752.0,0
154768.0,2
154784.0,0
154800.0,0
154816.0,2
154832.0,0
154848.0,0
154864.0,1
154880.0,0
154896.0,0
154912.0,0
154928.0,1
154944.0,0
154960.0,0
154976.0,0
154992.0,0
155008.0,0
155024.0,1
155040.0,1
155056.0,1
155072.0,0
155088.0,1
155104.0,0
155120.0,1
155136.0,1
155152.0,0
155168.0,0
155184.0,0
155200.0,0
155216.0,1
155232.0,1
155248.0,0
155264.0,0
155280.0,0
155296.0,0
155312.0,1
155328.0,0
155344.0,0
155360.0,0
155376.0,0
155392.0,0
155408.0,0
155424.0,1
155440.0,1
155456.0,2
155472.0,1
155488.0,1
155504.0,0
155520.0,1
155536.0,1
155552.0,0
155568.0,0
155584.0,1
155600.0,0
155616.0,0
155632.0,0
155648.0,1
155664.0,2
155680.0,0
155696.0,0
155712.0,0
155728.0,0
155744.0,0
155760.0,0
155776.0,0
155792.0,1
155808.0,0
155824.0,1
155840.0,0
155856.0,0
155872.0,0
155888.0,1
155904.0,0
155920.0,0
155936.0,1
155952.0,0
155968.0,1
155984.0,0
156000.0,0
156016.0,0
156032.0,1
156048.0,2
156064.0,0
156080.0,0
156096.0,0
156112.0,0
156128.0,0
156144.0,0
156160.0,0
156176.0,1
156192.0,0
156208.0,0
156224.0,0
156240.0,0
156256.0,0
156272.0,1
156288.0,0
156304.0,0
156320.0,1
156336.0,0
156352.0,1
156368.0,1
156384.0,0
156400.0,1
156416.0,0
156432.0,0
156448.0,0
156464.0,1
156480.0,0
156496.0,1
156512.0,0
156528.0,1
156544.0,1
156560.0,2
156576.0,0
156592.0,1
156608.0,0
156624.0,0
156640.0,1
156656.0,1
156672.0,1
156688.0,1
156704.0,2
156720.0,0
156736.0,1
156752.0,1
156768.0,0
156784.0,0
156800.0,0
156816.0,0
156832.0,0
156848.0,1
156864.0,1
156880.0,0
156896.0,1
156912.0,1
156928.0,1
156944.0,1
156960.0,0
156976.0,0
156992.0,1
157008.0,0
157024.0,0
157040.0,0
157056.0,0
157072.0,0
157088.0,1
157104.0,0
157120.0,1
157136.0,0
157152.0,0
157168.0,0
157184.0,0
157200.0,0
157216.0,0
157232.0,0
157248.0,0
157264.0,0
157280.0,0
157296.0,0
157312.0,0
157328.0,0
157344.0,0
157360.0,1
157376.0,1
157392.0,0
157408.0,1
157424.0,1
157440.0,0
157456.0,1
157472.0,0
157488.0,0
157504.0,1
157520.0,1
157536.0,1
157552.0,1
157568.0,1
157584.0,0
157600.0,0
157616.0,0
157632.0,0
157648.0,0
157664.0,0
157680.0,1
157696.0,0
157712.0,0
157728.0,1
157744.0,2
157760.0,1
157776.0,1
157792.0,0
157808.0,0
157824.0,0
157840.0,1
157856.0,0
157872.0,0
157888.0,0
157904.0,1
157920.0,0
157936.0,0
157952.0,0
157968.0,1
157984.0,0
158000.0,0
158016.0,1
158032.0,0
158048.0,0
158064.0,0
158080.0,0
158096.0,0
158112.0,0
158128.0,0
158144.0,3
158160.0,2
158176.0,0
158192.0,2
158208.0,1
158224.0,0
158240.0,0
158256.0,1
158272.0,1
158288.0,0
158304.0,0
158320.0,0
158336.0,0
158352.0,1
158368.0,0
158384.0,3
158400.0,0
158416.0,1
158432.0,1
158448.0,1
158464.0,1
158480.0,1
158496.0,0
158512.0,0
158528.0,0
158544.0,0
158560.0,0
158576.0,1
158592.0,0
158608.0,0
158624.0,0
158640.0,0
158656.0,0
158672.0,0
158688.0,0
158704.0,0
158720.0,0
158736.0,0
158752.0,0
158768.0,2
158784.0,1
158800.0,0
158816.0,0
158832.0,0
158848.0,1
158864.0,0
158880.0,0
158896.0,1
158912.0,1
158928.0,0
158944.0,0
158960.0,1
158976.0,1
158992.0,0
159008.0,0
159024.0,0
159040.0,0
159056.0,1
159072.0,1
159088.0,0
159104.0,0
159120.0,0
159136.0,0
159152.0,0
159168.0,0
159184.0,0
159200.0,0
159216.0,0
159232.0,1
159248.0,0
159264.0,0
159280.0,0
159296.0,0
159312.0,0
159328.0,1
159344.0,0
159360.0,1
159376.0,0
159392.0,0
159408.0,0
159424.0,0
159440.0,1
159456.0,1
159472.0,0
159488.0,0
159504.0,2
159520.0,0
159536.0,0
159552.0,0
159568.0,0
159584.0,0
159600.0,0
159616.0,1
159632.0,1
159648.0,1
159664.0,0
159680.0,2
159696.0,1
159712.0,0
159728.0,0
159744.0,0
159760.0,0
159776.0,0
159792.0,0
159808.0,2
159824.0,0
159840.0,2
159856.0,1
159872.0,0
159888.0,0
159904.0,0
159920.0,1
159936.0,0
159952.0,1
159968.0,1
159984.0,0
160000.0,2
160016.0,0
160032.0,0
160048.0,0
160064.0,0
160080.0,0
160096.0,0
160112.0,0
160128.0,0
160144.0,0
160160.0,1
160176.0,0
160192.0,0
160208.0,1
160224.0,0
160240.0,1
160256.0,0
160272.0,0
160288.0,0
160304.0,0
160320.0,0
160336.0,2
160352.0,1
160368.0,0
160384.0,0
160400.0,0
160416.0,0
160432.0,0
160448.0,0
160464.0,0
160480.0,0
160496.0,1
160512.0,0
160528.0,0
160544.0,0
160560.0,0
160576.0,0
160592.0,1
160608.0,0
160624.0,1
160640.0,1
160656.0,0
160672.0,0
160688.0,0
160704.0,0
160720.0,0
160736.0,1
160752.0,0
160768.0,1
160784.0,0
160800.0,0
160816.0,2
160832.0,1
160848.0,0
160864.0,0
160880.0,2
160896.0,0
160912.0,0
160928.0,0
160944.0,0
160960.0,1
160976.0,2
160992.0,0
161008.0,1
161024.0,2
161040.0,0
161056.0,0
161072.0,2
161088.0,2
161104.0,0
161120.0,1
161136.0,3
161152.0,0
161168.0,0
161184.0,2
161200.0,1
161216.0,1
161232.0,0
161248.0,1
161264.0,1
161280.0,0
161296.0,0
161312.0,0
161328.0,0
161344.0,0
161360.0,1
161376.0,0
161392.0,0
161408.0,0
161424.0,0
161440.0,0
161456.0,0
161472.0,0
161488.0,1
161504.0,1
161520.0,0
161536.0,0
161552.0,0
161568.0,0
161584.0,1
161600.0,1
161616.0,1
161632.0,0
161648.0,0
161664.0,1
161680.0,1
161696.0,2
161712.0,1
161728.0,0
161744.0,3
161760.0,0
161776.0,1
161792.0,1
161808.0,0
161824.0,1
161840.0,1
161856.0,1
161872.0,0
161888.0,0
161904.0,0
161920.0,0
161936.0,0
161952.0,0
161968.0,0
161984.0,0
162000.0,0
162016.0,0
162032.0,0
162048.0,0
162064.0,0
162080.0,0
162096.0,0
162112.0,2
162128.0,0
162144.0,0
162160.0,0
162176.0,0
162192.0,1
162208.0,0
162224.0,1
162240.0,0
162256.0,0
162272.0,0
162288.0,0
162304.0,0
162320.0,2
162336.0,1
162352.0,0
162368.0,0
162384.0,2
162400.0,1
162416.0,0
162432.0,0
162448.0,1
162464.0,1
162480.0,3
162496.0,1
162512.0,1
162528.0,1
162544.0,0
162560.0,0
162576.0,0
162592.0,0
162608.0,1
162624.0,0
162640.0,1
162656.0,0
162672.0,1
162688.0,0
162704.0,1
162720.0,1
162736.0,0
162752.0,0
162768.0,1
162784.0,1
162800.0,0
162816.0,1
162832.0,0
162848.0,1
162864.0,2
162880.0,1
162896.0,0
162912.0,0
162928.0,1
162944.0,0
162960.0,2
162976.0,1
162992.0,0
163008.0,0
163024.0,1
163040.0,1
163056.0,0
163072.0,1
163088.0,0
163104.0,0
163120.0,0
163136.0,0
163152.0,0
163168.0,0
163184.0,0
163200.0,0
163216.0,1
163232.0,2
163248.0,0
163264.0,0
163280.0,1
163296.0,0
163312.0,0
163328.0,0
163344.0,0
163360.0,0
163376.0,0
163392.0,1
163408.0,0
163424.0,0
163440.0,1
163456.0,0
163472.0,1
163488.0,1
163504.0,2
163520.0,1
163536.0,1
163552.0,0
163568.0,2
163584.0,0
163600.0,0
163616.0,1
163632.0,0
163648.0,0
163664.0,0
163680.0,0
163696.0,1
163712.0,0
163728.0,1
163744.0,0
163760.0,1
163776.0,0
163792.0,0
163808.0,0
163824.0,0
163840.0,2
163856.0,2
163872.0,0
163888.0,1
163904.0,0
163920.0,0
163936.0,1
163952.0,0
163968.0,1
163984.0,0
164000.0,0
164016.0,0
164032.0,1
164048.0,0
164064.0,0
164080.0,0
164096.0,0
164112.0,0
164128.0,0
164144.0,0
164160.0,1
164176.0,0
164192.0,0
164208.0,0
164224.0,0
164240.0,1
164256.0,0
164272.0,0
164288.0,0
164304.0,1
164320.0,0
164336.0,0
164352.0,1
164368.0,2
164384.0,0
164400.0,0
164416.0,1
164432.0,0
164448.0,0
164464.0,1
164480.0,1
164496.0,1
164512.0,0
164528.0,0
164544.0,0
164560.0,1
164576.0,0
164592.0,0
164608.0,0
164624.0,0
164640.0,1
164656.0,0
164672.0,1
164688.0,0
164704.0,0
164720.0,1
164736.0,0
164752.0,0
164768.0,0
164784.0,0
164800.0,0
164816.0,0
164832.0,0
164848.0,0
164864.0,0
164880.0,1
164896.0,0
164912.0,0
164928.0,0
164944.0,0
164960.0,0
164976.0,0
164992.0,1
165008.0,1
165024.0,0
165040.0,1
165056.0,4
165072.0,0
165088.0,2
165104.0,0
165120.0,0
165136.0,0
165152.0,0
165168.0,0
165184.0,3
165200.0,0
165216.0,1
165232.0,0
165248.0,1
165264.0,1
165280.0,0
165296.0,0
165312.0,1
165328.0,0
165344.0,0
165360.0,0
165376.0,0
165392.0,0
165408.0,0
165424.0,0
165440.0,0
165456.0,1
165472.0,0
165488.0,1
165504.0,0
165520.0,1
165536.0,0
165552.0,0
165568.0,0
165584.0,1
165600.0,1
165616.0,0
165632.0,1
165648.0,0
165664.0,0
165680.0,0
165696.0,0
165712.0,2
165728.0,2
165744.0,0
165760.0,1
165776.0,0
165792.0,0
165808.0,1
165824.0,1
165840.0,1
165856.0,0
165872.0,1
165888.0,0
165904.0,0
165920.0,0
165936.0,1
165952.0,0
165968.0,0
165984.0,0
166000.0,1
166016.0,1
166032.0,0
166048.0,1
166064.0,0
166080.0,1
166096.0,1
166112.0,0
166128.0,0
166144.0,1
166160.0,1
166176.0,0
166192.0,1
166208.0,2
166224.0,2
166240.0,0
166256.0,0
166272.0,2
166288.0,0
166304.0,0
166320.0,0
166336.0,0
166352.0,0
166368.0,0
166384.0,0
166400.0,0
166416.0,3
166432.0,0
166448.0,1
166464.0,0
166480.0,1
166496.0,0
166512.0,0
166528.0,0
166544.0,0
166560.0,1
166576.0,1
166592.0,0
166608.0,0
166624.0,1
166640.0,1
166656.0,1
166672.0,0
166688.0,0
166704.0,0
166720.0,0
166736.0,1
166752.0,0
166768.0,1
166784.0,1
166800.0,0
166816.0,0
166832.0,0
166848.0,0
166864.0,0
166880.0,0
166896.0,0
166912.0,0
166928.0,0
166944.0,0
166960.0,2
166976.0,1
166992.0,0
167008.0,0
167024.0,0
167040.0,0
167056.0,0
167072.0,1
167088.0,0
167104.0,0
167120.0,1
167136.0,0
167152.0,0
167168.0,1
167184.0,0
167200.0,1
167216.0,0
167232.0,0
167248.0,0
167264.0,0
167280.0,0
167296.0,0
167312.0,1
167328.0,0
167344.0,1
167360.0,0
167376.0,0
167392.0,1
167408.0,1
167424.0,1
167440.0,1
167456.0,0
167472.0,1
167488.0,0
167504.0,0
167520.0,1
167536.0,0
167552.0,0
167568.0,0
167584.0,0
167600.0,1
167616.0,0
167632.0,0
167648.0,0
167664.0,0
167680.0,0
167696.0,0
167712.0,1
167728.0,0
167744.0,3
167760.0,0
167776.0,0
167792.0,0
167808.0,0
167824.0,2
167840.0,0
167856.0,1
167872.0,1
167888.0,1
167904.0,1
167920.0,0
167936.0,0
167952.0,2
167968.0,0
167984.0,2
168000.0,0
168016.0,0
168032.0,0
168048.0,0
168064.0,0
168080.0,1
168096.0,0
168112.0,1
168128.0,0
168144.0,0
168160.0,0
168176.0,1
168192.0,0
168208.0,1
168224.0,1
168240.0,0
168256.0,0
168272.0,0
168288.0,1
168304.0,0
168320.0,0
168336.0,1
168352.0,1
168368.0,0
168384.0,0
168400.0,1
168416.0,0
168432.0,0
168448.0,1
168464.0,0
168480.0,0
168496.0,1
168512.0,0
168528.0,1
168544.0,0
168560.0,2
168576.0,1
168592.0,0
168608.0,0
168624.0,0
168640.0,1
168656.0,1
168672.0,0
168688.0,0
168704.0,1
168720.0,0
168736.0,1
168752.0,1
168768.0,1
168784.0,0
168800.0,1
168816.0,0
168832.0,1
168848.0,0
168864.0,0
168880.0,0
168896.0,0
168912.0,0
168928.0,0
168944.0,2
168960.0,0
168976.0,0
168992.0,0
169008.0,0
169024.0,1
169040.0,0
169056.0,0
169072.0,1
169088.0,2
169104.0,0
169120.0,1
169136.0,0
169152.0,0
169168.0,0
169184.0,0
169200.0,0
169216.0,0
169232.0,1
169248.0,0
169264.0,0
169280.0,0
169296.0,1
169312.0,1
169328.0,1
169344.0,0
169360.0,1
169376.0,0
169392.0,0
169408.0,0
169424.0,0
169440.0,0
169456.0,0
169472.0,0
169488.0,0
169504.0,0
169520.0,0
169536.0,1
169552.0,0
169568.0,0
169584.0,1
169600.0,0
169616.0,0
169632.0,0
169648.0,0
169664.0,1
169680.0,0
169696.0,0
169712.0,0
169728.0,0
169744.0,0
169760.0,2
169776.0,0
169792.0,0
169808.0,0
169824.0,0
169840.0,0
169856.0,0
169872.0,0
169888.0,2
169904.0,0
169920.0,0
169936.0,2
169952.0,1
169968.0,0
169984.0,0
170000.0,1
170016.0,0
170032.0,0
170048.0,0
170064.0,0
170080.0,0
170096.0,0
170112.0,0
170128.0,1
170144.0,1
170160.0,1
170176.0,2
170192.0,0
170208.0,0
170224.0,0
170240.0,2
170256.0,1
170272.0,1
170288.0,1
170304.0,0
170320.0,1
170336.0,0
170352.0,0
170368.0,0
170384.0,0
170400.0,0
170416.0,0
170432.0,0
170448.0,0
170464.0,1
170480.0,0
170496.0,0
170512.0,1
170528.0,1
170544.0,1
170560.0,0
170576.0,0
170592.0,0
170608.0,0
170624.0,0
170640.0,0
170656.0,0
170672.0,0
170688.0,1
170704.0,0
170720.0,1
170736.0,0
170752.0,0
170768.0,0
170784.0,0
170800.0,1
170816.0,1
170832.0,0
170848.0,1
170864.0,0
170880.0,1
170896.0,0
170912.0,0
170928.0,1
170944.0,0
170960.0,0
170976.0,1
170992.0,0
171008.0,0
171024.0,1
171040.0,1
171056.0,0
171072.0,0
171088.0,0
171104.0,0
171120.0,0
171136.0,1
171152.0,0
171168.0,0
171184.0,1
171200.0,0
171216.0,0
171232.0,3
171248.0,0
171264.0,0
171280.0,2
171296.0,1
171312.0,0
171328.0,0
171344.0,0
171360.0,0
171376.0,0
171392.0,1
171408.0,1
171424.0,0
171440.0,0
171456.0,0
171472.0,1
171488.0,0
171504.0,0
171520.0,0
171536.0,0
171552.0,1
171568.0,1
171584.0,0
171600.0,1
171616.0,0
171632.0,0
171648.0,0
171664.0,0
171680.0,0
171696.0,0
171712.0,0
171728.0,1
171744.0,0
171760.0,1
171776.0,1
171792.0,2
171808.0,0
171824.0,0
171840.0,1
171856.0,0
171872.0,0
171888.0,0
171904.0,0
171920.0,0
171936.0,1
171952.0,0
171968.0,0
171984.0,0
172000.0,0
172016.0,2
172032.0,1
172048.0,0
172064.0,0
172080.0,1
172096.0,0
172112.0,0
172128.0,1
172144.0,0
172160.0,0
172176.0,0
172192.0,0
172208.0,1
172224.0,1
172240.0,2
172256.0,1
172272.0,0
172288.0,0
172304.0,0
172320.0,1
172336.0,0
