Time_ps,Chan1
23892,6
23896,2
23900,2
23904,4
23908,4
23912,1
23916,2
23920,4
23924,0
23928,3
23932,3
23936,2
23940,3
23944,3
23948,2
23952,3
23956,5
23960,3
23964,3
23968,4
23972,1
23976,2
23980,3
23984,3
23988,2
23992,2
23996,2
24000,2
24004,4
24008,1
24012,4
24016,5
24020,2
24024,1
24028,3
24032,2
24036,3
24040,7
24044,5
24048,4
24052,3
24056,3
24060,3
24064,5
24068,2
24072,4
24076,3
24080,3
24084,2
24088,5
24092,1
24096,2
24100,6
24104,2
24108,2
24112,3
24116,2
24120,4
24124,2
24128,5
24132,0
24136,2
24140,5
24144,2
24148,2
24152,0
24156,1
24160,1
24164,5
24168,2
24172,1
24176,5
24180,0
24184,2
24188,3
24192,4
24196,4
24200,4
24204,4
24208,2
24212,1
24216,2
24220,1
24224,7
24228,4
24232,2
24236,0
24240,3
24244,4
24248,5
24252,2
24256,3
24260,2
24264,2
24268,0
24272,1
24276,3
24280,4
24284,1
24288,1
24292,2
24296,5
24300,2
24304,2
24308,1
24312,2
24316,5
24320,2
24324,2
24328,6
24332,2
24336,3
24340,2
24344,4
24348,2
24352,1
24356,5
24360,1
24364,1
24368,2
24372,3
24376,4
24380,3
24384,5
24388,3
24392,4
24396,4
24400,1
24404,3
24408,2
24412,5
24416,1
24420,4
24424,4
24428,1
24432,0
24436,6
24440,3
24444,3
24448,3
24452,5
24456,4
24460,2
24464,2
24468,0
24472,5
24476,3
24480,2
24484,3
24488,6
24492,3
24496,5
24500,3
24504,4
24508,2
24512,2
24516,5
24520,3
24524,3
24528,2
24532,1
24536,3
24540,2
24544,0
24548,2
24552,4
24556,1
24560,1
24564,1
24568,1
24572,0
24576,2
24580,1
24584,2
24588,2
24592,1
24596,0
24600,3
24604,2
24608,2
24612,4
24616,0
24620,1
24624,1
24628,3
24632,3
24636,2
24640,4
24644,0
24648,5
24652,2
24656,4
24660,3
24664,2
24668,2
24672,1
24676,3
24680,3
24684,2
24688,1
24692,2
24696,0
24700,2
24704,0
24708,3
24712,4
24716,3
24720,1
24724,2
24728,4
24732,3
24736,2
24740,1
24744,2
24748,0
24752,3
24756,2
24760,2
24764,3
24768,4
24772,2
24776,0
24780,4
24784,2
24788,4
24792,1
24796,3
24800,3
24804,3
24808,6
24812,2
24816,1
24820,4
24824,3
24828,1
24832,0
24836,4
24840,2
24844,2
24848,1
24852,1
24856,3
24860,2
24864,5
24868,2
24872,3
24876,3
24880,4
24884,3
24888,3
24892,5
24896,0
24900,1
24904,1
24908,3
24912,3
24916,3
24920,0
24924,1
24928,2
24932,2
24936,4
24940,1
24944,1
24948,2
24952,3
24956,7
24960,1
24964,3
24968,2
24972,3
24976,2
24980,1
24984,2
24988,1
24992,2
24996,0
25000,1
25004,0
25008,0
25012,0
25016,0
25020,0
25024,0
25028,0
25032,0
25036,0
25040,0
25044,0
25048,0
25052,0
25056,0
25060,0
25064,0
25068,0
25072,0
25076,0
25080,0
25084,0
25088,0
25092,0
25096,0
25100,0
25104,0
25108,0
25112,0
25116,0
25120,0
25124,0
25128,0
25132,0
25136,0
25140,0
25144,0
25148,0
25152,0
25156,0
25160,0
25164,0
25168,0
25172,0
25176,0
25180,0
25184,0
25188,0
25192,0
25196,0
25200,0
25204,0
25208,0
25212,0
25216,0
25220,0
25224,0
25228,0
25232,0
25236,0
25240,0
25244,0
25248,0
25252,0
25256,0
25260,0
25264,0
25268,0
25272,0
25276,0
25280,0
25284,0
25288,0
25292,0
25296,0
25300,0
25304,0
25308,0
25312,0
25316,0
25320,0
25324,0
25328,0
25332,0
25336,0
25340,0
25344,0
25348,0
25352,0
25356,0
25360,0
25364,0
25368,0
25372,0
25376,0
25380,0
25384,0
25388,0
25392,0
25396,0
25400,0
25404,0
25408,0
25412,0
25416,0
25420,0
25424,0
25428,0
25432,0
25436,0
25440,0
25444,0
25448,0
25452,0
25456,0
25460,0
25464,0
25468,0
25472,0
25476,0
25480,0
25484,0
25488,0
25492,0
25496,0
25500,0
25504,0
25508,0
25512,0
25516,0
25520,0
25524,0
25528,0
25532,0
25536,0
25540,0
25544,0
25548,0
25552,0
25556,0
25560,0
25564,0
25568,0
25572,0
25576,0
25580,0
25584,0
25588,0
25592,0
25596,0
25600,0
25604,0
25608,0
25612,0
25616,0
25620,0
25624,0
25628,0
25632,0
25636,0
25640,0
25644,0
25648,0
25652,0
25656,0
25660,0
25664,0
25668,0
25672,0
25676,0
25680,0
25684,0
25688,0
25692,0
25696,0
25700,0
25704,0
25708,0
25712,0
25716,0
25720,0
25724,0
25728,0
25732,0
25736,0
25740,0
25744,0
25748,0
25752,0
25756,0
25760,0
25764,0
25768,0
25772,0
25776,0
25780,0
25784,0
25788,0
25792,0
25796,0
25800,0
25804,0
25808,0
25812,0
25816,0
25820,0
25824,0
25828,0
25832,0
25836,0
25840,0
25844,0
25848,0
25852,0
25856,0
25860,0
25864,0
25868,0
25872,0
25876,0
25880,0
25884,0
25888,0
25892,0
25896,0
25900,0
25904,0
25908,0
25912,0
25916,0
25920,0
25924,0
25928,0
25932,0
25936,0
25940,0
25944,0
25948,0
25952,0
25956,0
25960,0
25964,0
25968,0
25972,0
25976,0
25980,0
25984,0
25988,0
25992,0
25996,0
26000,0
26004,0
26008,0
26012,0
26016,0
26020,0
26024,0
26028,0
26032,0
26036,0
26040,0
26044,0
26048,0
26052,0
26056,0
26060,0
26064,0
26068,0
26072,0
26076,0
26080,0
26084,0
26088,0
26092,0
26096,0
26100,0
26104,0
26108,0
26112,0
26116,0
26120,0
26124,0
26128,0
26132,0
26136,0
26140,0
26144,0
26148,0
26152,0
26156,0
26160,0
26164,0
26168,0
26172,0
26176,0
26180,0
26184,0
26188,0
26192,0
26196,0
26200,0
26204,0
26208,0
26212,0
26216,0
26220,0
26224,0
26228,0
26232,0
26236,0
26240,0
26244,0
26248,0
26252,0
26256,0
26260,0
26264,0
26268,0
26272,0
26276,0
26280,0
26284,0
26288,0
26292,0
26296,0
26300,0
26304,0
26308,0
26312,0
26316,0
26320,0
26324,0
26328,0
26332,0
26336,0
26340,0
26344,0
26348,0
26352,0
26356,0
26360,0
26364,0
26368,0
26372,0
26376,0
26380,0
26384,0
26388,0
26392,0
26396,0
26400,0
26404,0
26408,0
26412,0
26416,0
26420,0
26424,0
26428,0
26432,0
26436,0
26440,0
26444,0
26448,0
26452,0
26456,0
26460,0
26464,0
26468,0
26472,0
26476,0
26480,0
26484,0
26488,0
26492,0
26496,0
26500,0
26504,0
26508,0
26512,0
26516,0
26520,0
26524,0
26528,0
26532,0
26536,0
26540,0
26544,0
26548,0
26552,0
26556,0
26560,0
26564,0
26568,0
26572,0
26576,0
26580,0
26584,0
26588,0
26592,0
26596,0
26600,0
26604,0
26608,0
26612,0
26616,0
26620,0
26624,0
26628,0
26632,0
26636,0
26640,0
26644,0
26648,0
26652,0
26656,0
26660,0
26664,0
26668,0
26672,0
26676,0
26680,0
26684,0
26688,0
26692,0
26696,0
26700,0
26704,0
26708,0
26712,0
26716,0
26720,0
26724,0
26728,0
26732,0
26736,0
26740,0
26744,0
26748,0
26752,0
26756,0
26760,0
26764,0
26768,0
26772,0
26776,0
26780,0
26784,0
26788,0
26792,0
26796,0
26800,0
26804,0
26808,0
26812,0
26816,0
26820,0
26824,0
26828,0
26832,0
26836,0
26840,0
26844,0
26848,0
26852,0
26856,0
26860,0
26864,0
26868,0
26872,0
26876,0
26880,0
26884,0
26888,0
26892,0
26896,0
26900,0
26904,0
26908,0
26912,0
26916,0
26920,0
26924,0
26928,0
26932,0
26936,0
26940,0
26944,0
26948,0
26952,0
26956,0
26960,0
26964,0
26968,0
26972,0
26976,0
26980,0
26984,0
26988,0
26992,0
26996,0
27000,0
27004,0
27008,0
27012,0
27016,0
27020,0
27024,0
27028,0
27032,0
27036,0
27040,0
27044,0
27048,0
27052,0
27056,0
27060,0
27064,0
27068,0
27072,0
27076,0
27080,0
27084,0
27088,0
27092,0
27096,0
27100,0
27104,0
27108,0
27112,0
27116,0
27120,0
27124,0
27128,0
27132,0
27136,0
27140,0
27144,0
27148,0
27152,0
27156,0
27160,0
27164,0
27168,0
27172,0
27176,0
27180,0
27184,0
27188,0
27192,0
27196,0
27200,0
27204,0
27208,0
27212,0
27216,0
27220,0
27224,0
27228,0
27232,0
27236,0
27240,0
27244,0
27248,0
27252,0
27256,0
27260,0
27264,0
27268,0
27272,0
27276,0
27280,0
27284,0
27288,0
27292,0
27296,0
27300,0
27304,0
27308,0
27312,0
27316,0
27320,0
27324,0
27328,0
27332,0
27336,0
27340,0
27344,0
27348,0
27352,0
27356,0
27360,0
27364,0
27368,0
27372,0
27376,0
27380,0
27384,0
27388,0
27392,0
27396,0
27400,0
27404,0
27408,0
27412,0
27416,0
27420,0
27424,0
27428,0
27432,0
27436,0
27440,0
27444,0
27448,0
27452,0
27456,0
27460,0
27464,0
27468,0
27472,0
27476,0
27480,0
27484,0
27488,0
27492,0
27496,0
27500,0
27504,0
27508,0
27512,0
27516,0
27520,0
27524,0
27528,0
27532,0
27536,0
27540,0
27544,0
27548,0
27552,0
27556,0
27560,0
27564,0
27568,0
27572,0
27576,0
27580,0
27584,0
27588,0
27592,0
27596,0
27600,0
27604,0
27608,0
27612,0
27616,0
27620,0
27624,0
27628,0
27632,0
27636,0
27640,0
27644,0
27648,0
27652,0
27656,0
27660,0
27664,0
27668,0
27672,0
27676,0
27680,0
27684,0
27688,0
27692,0
27696,0
27700,0
27704,0
27708,0
27712,0
27716,0
27720,0
27724,0
27728,0
27732,0
27736,0
27740,0
27744,0
27748,0
27752,0
27756,0
27760,0
27764,0
27768,0
27772,0
27776,0
27780,0
27784,0
27788,0
27792,0
27796,0
27800,0
27804,0
27808,0
27812,0
27816,0
27820,0
27824,0
27828,0
27832,0
27836,0
27840,0
27844,0
27848,0
27852,0
27856,0
27860,0
27864,0
27868,0
27872,0
27876,0
27880,0
27884,0
27888,0
27892,0
27896,0
27900,0
27904,0
27908,0
27912,0
27916,0
27920,0
27924,0
27928,0
27932,0
27936,0
27940,0
27944,0
27948,0
27952,0
27956,0
27960,0
27964,0
27968,0
27972,0
27976,0
27980,0
27984,0
27988,0
27992,0
27996,0
28000,0
28004,0
28008,0
28012,0
28016,0
28020,0
28024,0
28028,0
28032,0
28036,0
28040,0
28044,0
28048,0
28052,0
28056,0
28060,0
28064,0
28068,0
28072,0
28076,0
28080,0
28084,0
28088,0
28092,0
28096,0
28100,0
28104,0
28108,0
28112,0
28116,0
28120,0
28124,0
28128,0
28132,0
28136,0
28140,0
28144,0
28148,0
28152,0
28156,0
28160,0
28164,0
28168,0
28172,0
28176,0
28180,0
28184,0
28188,0
28192,0
28196,0
28200,0
28204,0
28208,0
28212,0
28216,0
28220,0
28224,0
28228,0
28232,0
28236,0
28240,0
28244,0
28248,0
28252,0
28256,0
28260,0
28264,0
28268,0
28272,0
28276,0
28280,0
28284,0
28288,0
28292,0
28296,0
28300,0
28304,0
28308,0
28312,0
28316,0
28320,0
28324,0
28328,0
28332,0
28336,0
28340,0
28344,0
28348,0
28352,0
28356,0
28360,0
28364,0
28368,0
28372,0
28376,0
28380,0
28384,0
28388,0
28392,0
28396,0
28400,0
28404,0
28408,0
28412,0
28416,0
28420,0
28424,0
28428,0
28432,0
28436,0
28440,0
28444,0
28448,0
28452,0
28456,0
28460,0
28464,0
28468,0
28472,0
28476,0
28480,0
28484,0
28488,0
28492,0
28496,0
28500,0
28504,0
28508,0
28512,0
28516,0
28520,0
28524,0
28528,0
28532,0
28536,0
28540,0
28544,0
28548,0
28552,0
28556,0
28560,0
28564,0
28568,0
28572,0
28576,0
28580,0
28584,0
28588,0
28592,0
28596,0
28600,0
28604,0
28608,0
28612,0
28616,0
28620,0
28624,0
28628,0
28632,0
28636,0
28640,0
28644,0
28648,0
28652,0
28656,0
28660,0
28664,0
28668,0
28672,0
28676,0
28680,0
28684,0
28688,0
28692,0
28696,0
28700,0
28704,0
28708,0
28712,0
28716,0
28720,0
28724,0
28728,0
28732,0
28736,0
28740,0
28744,0
28748,0
28752,0
28756,0
28760,0
28764,0
28768,0
28772,0
28776,0
28780,0
28784,0
28788,0
28792,0
28796,0
28800,0
28804,0
28808,0
28812,0
28816,0
28820,0
28824,0
28828,0
28832,0
28836,0
28840,0
28844,0
28848,0
28852,0
28856,0
28860,0
28864,0
28868,0
28872,0
28876,0
28880,0
28884,0
28888,0
28892,0
28896,0
28900,0
28904,0
28908,0
28912,0
28916,0
28920,0
28924,0
28928,0
28932,0
28936,0
28940,0
28944,0
28948,0
28952,0
28956,0
28960,0
28964,0
28968,0
28972,0
28976,0
28980,0
28984,0
28988,0
28992,0
28996,0
29000,0
29004,0
29008,0
29012,0
29016,0
29020,0
29024,0
29028,0
29032,0
29036,0
29040,0
29044,0
29048,0
29052,0
29056,0
29060,0
29064,0
29068,0
29072,0
29076,0
29080,0
29084,0
29088,0
29092,0
29096,0
29100,0
29104,0
29108,0
29112,0
29116,0
29120,0
29124,0
29128,0
29132,0
29136,0
29140,0
29144,0
29148,0
29152,0
29156,0
29160,0
29164,0
29168,0
29172,0
29176,0
29180,0
29184,0
29188,0
29192,0
29196,0
29200,0
29204,0
29208,0
29212,0
29216,0
29220,0
29224,0
29228,0
29232,0
29236,0
29240,0
29244,0
29248,0
29252,0
29256,0
29260,0
29264,0
29268,0
29272,0
29276,0
29280,0
29284,0
29288,0
29292,0
29296,0
29300,0
29304,0
29308,0
29312,0
29316,0
29320,0
29324,0
29328,0
29332,0
29336,0
29340,0
29344,0
29348,0
29352,0
29356,0
29360,0
29364,0
29368,0
29372,0
29376,0
29380,0
29384,0
29388,0
29392,0
29396,0
29400,0
29404,0
29408,0
29412,0
29416,0
29420,0
29424,0
29428,0
29432,0
29436,0
29440,0
29444,0
29448,0
29452,0
29456,0
29460,0
29464,0
29468,0
29472,0
29476,0
29480,0
29484,0
29488,0
29492,0
29496,0
29500,0
29504,0
29508,0
29512,0
29516,0
29520,0
29524,0
29528,0
29532,0
29536,0
29540,0
29544,0
29548,0
29552,0
29556,0
29560,0
29564,0
29568,0
29572,0
29576,0
29580,0
29584,0
29588,0
29592,0
29596,0
29600,0
29604,0
29608,0
29612,0
29616,0
29620,0
29624,0
29628,0
29632,0
29636,0
29640,0
29644,0
29648,0
29652,0
29656,0
29660,0
29664,0
29668,0
29672,0
29676,0
29680,0
29684,0
29688,0
29692,0
29696,0
29700,0
29704,0
29708,0
29712,0
29716,0
29720,0
29724,0
29728,0
29732,0
29736,0
29740,0
29744,0
29748,0
29752,0
29756,0
29760,0
29764,0
29768,0
29772,0
29776,0
29780,0
29784,0
29788,0
29792,0
29796,0
29800,0
29804,0
29808,0
29812,0
29816,0
29820,0
29824,0
29828,0
29832,0
29836,0
29840,0
29844,0
29848,0
29852,0
29856,0
29860,0
29864,0
29868,0
29872,0
29876,0
29880,0
29884,0
29888,0
29892,0
29896,0
29900,0
29904,0
29908,0
29912,0
29916,0
29920,0
29924,0
29928,0
29932,0
29936,0
29940,0
29944,0
29948,0
29952,0
29956,0
29960,0
29964,0
29968,0
29972,0
29976,0
29980,0
29984,0
29988,0
29992,0
29996,0
30000,0
30004,0
30008,0
30012,0
30016,0
30020,0
30024,0
30028,0
30032,0
30036,0
30040,0
30044,0
30048,0
30052,0
30056,0
30060,0
30064,0
30068,0
30072,0
30076,0
30080,0
30084,0
30088,0
30092,0
30096,0
30100,0
30104,0
30108,0
30112,0
30116,0
30120,0
30124,0
30128,0
30132,0
30136,0
30140,0
30144,0
30148,0
30152,0
30156,0
30160,0
30164,0
30168,0
30172,0
30176,0
30180,0
30184,0
30188,0
30192,0
30196,0
30200,0
30204,0
30208,0
30212,0
30216,0
30220,0
30224,0
30228,0
30232,0
30236,0
30240,0
30244,0
30248,0
30252,0
30256,0
30260,0
30264,0
30268,0
30272,0
30276,0
30280,0
30284,0
30288,0
30292,0
30296,0
30300,0
30304,0
30308,0
30312,0
30316,0
30320,0
30324,0
30328,0
30332,0
30336,0
30340,0
30344,0
30348,0
30352,0
30356,0
30360,0
30364,0
30368,0
30372,0
30376,0
30380,0
30384,0
30388,0
30392,0
30396,0
30400,0
30404,0
30408,0
30412,0
30416,0
30420,0
30424,0
30428,0
30432,0
30436,0
30440,0
30444,0
30448,0
30452,0
30456,0
30460,0
30464,0
30468,0
30472,0
30476,0
30480,0
30484,0
30488,0
30492,0
30496,0
30500,0
30504,0
30508,0
30512,0
30516,0
30520,0
30524,0
30528,0
30532,0
30536,0
30540,0
30544,0
30548,0
30552,0
30556,0
30560,0
30564,0
30568,0
30572,0
30576,0
30580,0
30584,0
30588,0
30592,0
30596,0
30600,0
30604,0
30608,0
30612,0
30616,0
30620,0
30624,0
30628,0
30632,0
30636,0
30640,0
30644,0
30648,0
30652,0
30656,0
30660,0
30664,0
30668,0
30672,0
30676,0
30680,0
30684,0
30688,0
30692,0
30696,0
30700,0
30704,0
30708,0
30712,0
30716,0
30720,0
30724,0
30728,0
30732,0
30736,0
30740,0
30744,0
30748,0
30752,0
30756,0
30760,0
30764,0
30768,0
30772,0
30776,0
30780,0
30784,0
30788,0
30792,0
30796,0
30800,0
30804,0
30808,0
30812,0
30816,0
30820,0
30824,0
30828,0
30832,0
30836,0
30840,0
30844,0
30848,0
30852,0
30856,0
30860,0
30864,0
30868,0
30872,0
30876,0
30880,0
30884,0
30888,0
30892,0
30896,0
30900,0
30904,0
30908,0
30912,0
30916,0
30920,0
30924,0
30928,0
30932,0
30936,0
30940,0
30944,0
30948,0
30952,0
30956,0
30960,0
30964,0
30968,0
30972,0
30976,0
30980,0
30984,0
30988,0
30992,0
30996,0
31000,0
31004,0
31008,0
31012,0
31016,0
31020,0
31024,0
31028,0
31032,0
31036,0
31040,0
31044,0
31048,0
31052,0
31056,0
31060,0
31064,0
31068,0
31072,0
31076,0
31080,0
31084,0
31088,0
31092,0
31096,0
31100,0
31104,0
31108,0
31112,0
31116,0
31120,0
31124,0
31128,0
31132,0
31136,0
31140,0
31144,0
31148,0
31152,0
31156,0
31160,0
31164,0
31168,0
31172,0
31176,0
31180,0
31184,0
31188,0
31192,0
31196,0
31200,0
31204,0
31208,0
31212,0
31216,0
31220,0
31224,0
31228,0
31232,0
31236,0
31240,0
31244,0
31248,0
31252,0
31256,0
31260,0
31264,0
31268,0
31272,0
31276,0
31280,0
31284,0
31288,0
31292,0
31296,0
31300,0
31304,0
31308,0
31312,0
31316,0
31320,0
31324,0
31328,0
31332,0
31336,0
31340,0
31344,0
31348,0
31352,0
31356,0
31360,0
31364,0
31368,0
31372,0
31376,0
31380,0
31384,0
31388,0
31392,0
31396,0
31400,0
31404,0
31408,0
31412,0
31416,0
31420,0
31424,0
31428,0
31432,0
31436,0
31440,0
31444,0
31448,0
31452,0
31456,0
31460,0
31464,0
31468,0
31472,0
31476,0
31480,0
31484,0
31488,0
31492,0
31496,0
31500,0
31504,0
31508,0
31512,0
31516,0
31520,0
31524,0
31528,0
31532,0
31536,0
31540,0
31544,0
31548,0
31552,0
31556,0
31560,0
31564,0
31568,0
31572,0
31576,0
31580,0
31584,0
31588,0
31592,0
31596,0
31600,0
31604,0
31608,0
31612,0
31616,0
31620,0
31624,0
31628,0
31632,0
31636,0
31640,0
31644,0
31648,0
31652,0
31656,0
31660,0
31664,0
31668,0
31672,0
31676,0
31680,0
31684,0
31688,0
31692,0
31696,0
31700,0
31704,0
31708,0
31712,0
31716,0
31720,0
31724,0
31728,0
31732,0
31736,0
31740,0
31744,0
31748,0
31752,0
31756,0
31760,0
31764,0
31768,0
31772,0
31776,0
31780,0
31784,0
31788,0
31792,0
31796,0
31800,0
31804,0
31808,0
31812,0
31816,0
31820,0
31824,0
31828,0
31832,0
31836,0
31840,0
31844,0
31848,0
31852,0
31856,0
31860,0
31864,0
31868,0
31872,0
31876,0
31880,0
31884,0
31888,0
31892,0
31896,0
31900,0
31904,0
31908,0
31912,0
31916,0
31920,0
31924,0
31928,0
31932,0
31936,0
31940,0
31944,0
31948,0
31952,0
31956,0
31960,0
31964,0
31968,0
31972,0
31976,0
31980,0
31984,0
31988,0
31992,0
31996,0
32000,0
32004,0
32008,0
32012,0
32016,0
32020,0
32024,0
32028,0
32032,0
32036,0
32040,0
32044,0
32048,0
32052,0
32056,0
32060,0
32064,0
32068,0
32072,0
32076,0
32080,0
32084,0
32088,0
32092,0
32096,0
32100,0
32104,0
32108,0
32112,0
32116,0
32120,0
32124,0
32128,0
32132,0
32136,0
32140,0
32144,0
32148,0
32152,0
32156,0
32160,0
32164,0
32168,0
32172,0
32176,0
32180,0
32184,0
32188,0
32192,0
32196,0
32200,0
32204,0
32208,0
32212,0
32216,0
32220,0
32224,0
32228,0
32232,0
32236,0
32240,0
32244,0
32248,0
32252,0
32256,0
32260,0
32264,0
32268,0
32272,0
32276,0
32280,0
32284,0
32288,0
32292,0
32296,0
32300,0
32304,0
32308,0
32312,0
32316,0
32320,0
32324,0
32328,0
32332,0
32336,0
32340,0
32344,0
32348,0
32352,0
32356,0
32360,0
32364,0
32368,0
32372,0
32376,0
32380,0
32384,0
32388,0
32392,0
32396,0
32400,0
32404,0
32408,0
32412,0
32416,0
32420,0
32424,0
32428,0
32432,0
32436,0
32440,0
32444,0
32448,0
32452,0
32456,0
32460,0
32464,0
32468,0
32472,0
32476,0
32480,0
32484,0
32488,0
32492,0
32496,0
32500,0
32504,0
32508,0
32512,0
32516,0
32520,0
32524,0
32528,0
32532,0
32536,0
32540,0
32544,0
32548,0
32552,0
32556,0
32560,0
32564,0
32568,0
32572,0
32576,0
32580,0
32584,0
32588,0
32592,0
32596,0
32600,0
32604,0
32608,0
32612,0
32616,0
32620,0
32624,0
32628,0
32632,0
32636,0
32640,0
32644,0
32648,0
32652,0
32656,0
32660,0
32664,0
32668,0
32672,0
32676,0
32680,0
32684,0
32688,0
32692,0
32696,0
32700,0
32704,0
32708,0
32712,0
32716,0
32720,0
32724,0
32728,0
32732,0
32736,0
32740,0
32744,0
32748,0
32752,0
32756,0
32760,0
32764,0
32768,0
32772,0
32776,0
32780,0
32784,0
32788,0
32792,0
32796,0
32800,0
32804,0
32808,0
32812,0
32816,0
32820,0
32824,0
32828,0
32832,0
32836,0
32840,0
32844,0
32848,0
32852,0
32856,0
32860,0
32864,0
32868,0
32872,0
32876,0
32880,0
32884,0
32888,0
32892,0
32896,0
32900,0
32904,0
32908,0
32912,0
32916,0
32920,0
32924,0
32928,0
32932,0
32936,0
32940,0
32944,0
32948,0
32952,0
32956,0
32960,0
32964,0
32968,0
32972,0
32976,0
32980,0
32984,0
32988,0
32992,0
32996,0
33000,0
33004,0
33008,0
33012,0
33016,0
33020,0
33024,0
33028,0
33032,0
33036,0
33040,0
33044,0
33048,0
33052,0
33056,0
33060,0
33064,0
33068,0
33072,0
33076,0
33080,0
33084,0
33088,0
33092,0
33096,0
33100,0
33104,0
33108,0
33112,0
33116,0
33120,0
33124,0
33128,0
33132,0
33136,0
33140,0
33144,0
33148,0
33152,0
33156,0
33160,0
33164,0
33168,0
33172,0
33176,0
33180,0
33184,0
33188,0
33192,0
33196,0
33200,0
33204,0
33208,0
33212,0
33216,0
33220,0
33224,0
33228,0
33232,0
33236,0
33240,0
33244,0
33248,0
33252,0
33256,0
33260,0
33264,0
33268,0
33272,0
33276,0
33280,0
33284,0
33288,0
33292,0
33296,0
33300,0
33304,0
33308,0
33312,0
33316,0
33320,0
33324,0
33328,0
33332,0
33336,0
33340,0
33344,0
33348,0
33352,0
33356,0
33360,0
33364,0
33368,0
33372,0
33376,0
33380,0
33384,0
33388,0
33392,0
33396,0
33400,0
33404,0
33408,0
33412,0
33416,0
33420,0
33424,0
33428,0
33432,0
33436,0
33440,0
33444,0
33448,0
33452,0
33456,0
33460,0
33464,0
33468,0
33472,0
33476,0
33480,0
33484,0
33488,0
33492,0
33496,0
33500,0
33504,0
33508,0
33512,0
33516,0
33520,0
33524,0
33528,0
33532,0
33536,0
33540,0
33544,0
33548,0
33552,0
33556,0
33560,0
33564,0
33568,0
33572,0
33576,0
33580,0
33584,0
33588,0
33592,0
33596,0
33600,0
33604,0
33608,0
33612,0
33616,0
33620,0
33624,0
33628,0
33632,0
33636,0
33640,0
33644,0
33648,0
33652,0
33656,0
33660,0
33664,0
33668,0
33672,0
33676,0
33680,0
33684,0
33688,0
33692,0
33696,0
33700,0
33704,0
33708,0
33712,0
33716,0
33720,0
33724,0
33728,0
33732,0
33736,0
33740,0
33744,0
33748,0
33752,0
33756,0
33760,0
33764,0
33768,0
33772,0
33776,0
33780,0
33784,0
33788,0
33792,0
33796,0
33800,0
33804,0
33808,0
33812,0
33816,0
33820,0
33824,0
33828,0
33832,0
33836,0
33840,0
33844,0
33848,0
33852,0
33856,0
33860,0
33864,0
33868,0
33872,0
33876,0
33880,0
33884,0
33888,0
33892,0
33896,0
33900,0
33904,0
33908,0
33912,0
33916,0
33920,0
33924,0
33928,0
33932,0
33936,0
33940,0
33944,0
33948,0
33952,0
33956,0
33960,0
33964,0
33968,0
33972,0
33976,0
33980,0
33984,0
33988,0
33992,0
33996,0
34000,0
34004,0
34008,0
34012,0
34016,0
34020,0
34024,0
34028,0
34032,0
34036,0
34040,0
34044,0
34048,0
34052,0
34056,0
34060,0
34064,0
34068,0
34072,0
34076,0
34080,0
34084,0
34088,0
34092,0
34096,0
34100,0
34104,0
34108,0
34112,0
34116,0
34120,0
34124,0
34128,0
34132,0
34136,0
34140,0
34144,0
34148,0
34152,0
34156,0
34160,0
34164,0
34168,0
34172,0
34176,0
34180,0
34184,0
34188,0
34192,0
34196,0
34200,0
34204,0
34208,0
34212,0
34216,0
34220,0
34224,0
34228,0
34232,0
34236,0
34240,0
34244,0
34248,0
34252,0
34256,0
34260,0
34264,0
34268,0
34272,0
34276,0
34280,0
34284,0
34288,0
34292,0
34296,0
34300,0
34304,0
34308,0
34312,0
34316,0
34320,0
34324,0
34328,0
34332,0
34336,0
34340,0
34344,0
34348,0
34352,0
34356,0
34360,0
34364,0
34368,0
34372,0
34376,0
34380,0
34384,0
34388,0
34392,0
34396,0
34400,0
34404,0
34408,0
34412,0
34416,0
34420,0
34424,0
34428,0
34432,0
34436,0
34440,0
34444,0
34448,0
34452,0
34456,0
34460,0
34464,0
34468,0
34472,0
34476,0
34480,0
34484,0
34488,0
34492,0
34496,0
34500,0
34504,0
34508,0
34512,0
34516,0
34520,0
34524,0
34528,0
34532,0
34536,0
34540,0
34544,0
34548,0
34552,0
34556,0
34560,0
34564,0
34568,0
34572,0
34576,0
34580,0
34584,0
34588,0
34592,0
34596,0
34600,0
34604,0
34608,0
34612,0
34616,0
34620,0
34624,0
34628,0
34632,0
34636,0
34640,0
34644,0
34648,0
34652,0
34656,0
34660,0
34664,0
34668,0
34672,0
34676,0
34680,0
34684,0
34688,0
34692,0
34696,0
34700,0
34704,0
34708,0
34712,0
34716,0
34720,0
34724,0
34728,0
34732,0
34736,0
34740,0
34744,0
34748,0
34752,0
34756,0
34760,0
34764,0
34768,0
34772,0
34776,0
34780,0
34784,0
34788,0
34792,0
34796,0
34800,0
34804,0
34808,0
34812,0
34816,0
34820,0
34824,0
34828,0
34832,0
34836,0
34840,0
34844,0
34848,0
34852,0
34856,0
34860,0
34864,0
34868,0
34872,0
34876,0
34880,0
34884,0
34888,0
34892,0
34896,0
34900,0
34904,0
34908,0
34912,0
34916,0
34920,0
34924,0
34928,0
34932,0
34936,0
34940,0
34944,0
34948,0
34952,0
34956,0
34960,0
34964,0
34968,0
34972,0
34976,0
34980,0
34984,0
34988,0
34992,0
34996,0
35000,0
35004,0
35008,0
35012,0
35016,0
35020,0
35024,0
35028,0
35032,0
35036,0
35040,0
35044,0
35048,0
35052,0
35056,0
35060,0
35064,0
35068,0
35072,0
35076,0
