Time_ps,Chan1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,0
1252,1
1253,0
1254,0
1255,1
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,2
1274,0
1275,0
1276,0
1277,2
1278,1
1279,0
1280,2
1281,1
1282,0
1283,2
1284,2
1285,2
1286,0
1287,0
1288,0
1289,1
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,1
1303,0
1304,0
1305,0
1306,0
1307,2
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,1
1315,1
1316,0
1317,1
1318,0
1319,2
1320,1
1321,3
1322,1
1323,0
1324,3
1325,2
1326,0
1327,2
1328,1
1329,0
1330,2
1331,3
1332,2
1333,3
1334,3
1335,0
1336,2
1337,2
1338,0
1339,0
1340,2
1341,1
1342,4
1343,3
1344,2
1345,0
1346,2
1347,1
1348,2
1349,2
1350,2
1351,2
1352,3
1353,1
1354,6
1355,3
1356,2
1357,4
1358,2
1359,4
1360,1
1361,2
1362,5
1363,4
1364,6
1365,2
1366,8
1367,5
1368,4
1369,2
1370,1
1371,8
1372,5
1373,2
1374,7
1375,8
1376,6
1377,11
1378,6
1379,7
1380,4
1381,3
1382,10
1383,7
1384,6
1385,4
1386,13
1387,6
1388,5
1389,6
1390,11
1391,6
1392,19
1393,11
1394,10
1395,10
1396,11
1397,5
1398,12
1399,12
1400,9
1401,17
1402,8
1403,14
1404,10
1405,13
1406,20
1407,18
1408,12
1409,10
1410,8
1411,16
1412,10
1413,15
1414,15
1415,18
1416,18
1417,9
1418,15
1419,15
1420,10
1421,20
1422,15
1423,14
1424,21
1425,15
1426,10
1427,10
1428,20
1429,16
1430,13
1431,18
1432,14
1433,19
1434,16
1435,27
1436,20
1437,22
1438,21
1439,25
1440,23
1441,14
1442,20
1443,20
1444,29
1445,21
1446,21
1447,35
1448,30
1449,28
1450,22
1451,21
1452,20
1453,26
1454,22
1455,20
1456,28
1457,31
1458,26
1459,35
1460,29
1461,32
1462,27
1463,28
1464,32
1465,37
1466,29
1467,30
1468,24
1469,28
1470,32
1471,41
1472,42
1473,41
1474,27
1475,42
1476,32
1477,31
1478,32
1479,44
1480,35
1481,32
1482,33
1483,32
1484,42
1485,45
1486,40
1487,39
1488,37
1489,35
1490,48
1491,50
1492,50
1493,41
1494,51
1495,48
1496,48
1497,35
1498,52
1499,44
1500,44
1501,50
1502,49
1503,54
1504,40
1505,43
1506,35
1507,52
1508,55
1509,46
1510,56
1511,44
1512,46
1513,55
1514,46
1515,38
1516,57
1517,47
1518,51
1519,59
1520,64
1521,73
1522,68
1523,47
1524,59
1525,51
1526,60
1527,60
1528,60
1529,59
1530,60
1531,73
1532,64
1533,86
1534,67
1535,73
1536,80
1537,61
1538,71
1539,68
1540,65
1541,62
1542,62
1543,69
1544,56
1545,51
1546,80
1547,78
1548,76
1549,61
1550,86
1551,72
1552,73
1553,86
1554,82
1555,71
1556,68
1557,78
1558,80
1559,86
1560,73
1561,75
1562,80
1563,93
1564,68
1565,78
1566,89
1567,78
1568,69
1569,107
1570,84
1571,73
1572,75
1573,84
1574,87
1575,89
1576,98
1577,108
1578,85
1579,97
1580,77
1581,107
1582,107
1583,94
1584,89
1585,88
1586,104
1587,102
1588,103
1589,77
1590,69
1591,77
1592,102
1593,107
1594,103
1595,90
1596,113
1597,97
1598,70
1599,89
1600,88
1601,77
1602,106
1603,93
1604,99
1605,104
1606,125
1607,112
1608,120
1609,112
1610,117
1611,108
1612,85
1613,130
1614,119
1615,119
1616,107
1617,120
1618,117
1619,112
1620,116
1621,104
1622,106
1623,111
1624,123
1625,117
1626,116
1627,121
1628,124
1629,122
1630,117
1631,114
1632,111
1633,104
1634,121
1635,133
1636,122
1637,113
1638,113
1639,113
1640,120
1641,112
1642,108
1643,112
1644,117
1645,123
1646,119
1647,124
1648,130
1649,123
1650,122
1651,132
1652,120
1653,107
1654,132
1655,116
1656,147
1657,113
1658,123
1659,126
1660,125
1661,117
1662,127
1663,134
1664,123
1665,142
1666,158
1667,150
1668,148
1669,138
1670,136
1671,127
1672,145
1673,140
1674,139
1675,145
1676,151
1677,142
1678,153
1679,139
1680,140
1681,144
1682,146
1683,130
1684,151
1685,153
1686,149
1687,141
1688,125
1689,143
1690,134
1691,149
1692,146
1693,160
1694,165
1695,162
1696,157
1697,156
1698,136
1699,138
1700,136
1701,166
1702,146
1703,132
1704,171
1705,141
1706,163
1707,150
1708,128
1709,145
1710,150
1711,140
1712,147
1713,144
1714,161
1715,156
1716,156
1717,148
1718,145
1719,161
1720,140
1721,169
1722,161
1723,145
1724,178
1725,167
1726,165
1727,148
1728,179
1729,151
1730,152
1731,139
1732,154
1733,146
1734,157
1735,163
1736,163
1737,169
1738,176
1739,159
1740,169
1741,171
1742,156
1743,168
1744,166
1745,173
1746,173
1747,174
1748,141
1749,192
1750,166
1751,172
1752,179
1753,170
1754,192
1755,171
1756,184
1757,171
1758,176
1759,168
1760,173
1761,172
1762,185
1763,172
1764,177
1765,154
1766,175
1767,175
1768,183
1769,209
1770,182
1771,181
1772,164
1773,158
1774,180
1775,183
1776,166
1777,156
1778,189
1779,190
1780,201
1781,198
1782,170
1783,197
1784,188
1785,188
1786,195
1787,204
1788,172
1789,183
1790,173
1791,168
1792,182
1793,157
1794,193
1795,191
1796,190
1797,182
1798,184
1799,191
1800,179
1801,169
1802,208
1803,181
1804,183
1805,189
1806,178
1807,187
1808,173
1809,180
1810,203
1811,206
1812,191
1813,162
1814,190
1815,204
1816,178
1817,191
1818,254
1819,165
1820,187
1821,173
1822,209
1823,211
1824,186
1825,204
1826,224
1827,191
1828,209
1829,208
1830,194
1831,202
1832,206
1833,189
1834,189
1835,194
1836,194
1837,186
1838,214
1839,196
1840,176
1841,194
1842,215
1843,213
1844,204
1845,197
1846,196
1847,191
1848,184
1849,213
1850,188
1851,185
1852,201
1853,227
1854,192
1855,217
1856,189
1857,234
1858,180
1859,217
1860,228
1861,209
1862,204
1863,226
1864,216
1865,192
1866,208
1867,210
1868,203
1869,202
1870,183
1871,216
1872,190
1873,201
1874,203
1875,204
1876,213
1877,197
1878,220
1879,198
1880,209
1881,213
1882,227
1883,204
1884,221
1885,197
1886,217
1887,200
1888,196
1889,229
1890,213
1891,204
1892,221
1893,213
1894,220
1895,229
1896,207
1897,205
1898,213
1899,195
1900,183
1901,213
1902,227
1903,194
1904,228
1905,206
1906,212
1907,209
1908,202
1909,204
1910,229
1911,220
1912,209
1913,202
1914,214
1915,202
1916,226
1917,224
1918,200
1919,211
1920,228
1921,209
1922,223
1923,181
1924,203
1925,229
1926,241
1927,210
1928,204
1929,190
1930,227
1931,226
1932,230
1933,208
1934,193
1935,237
1936,225
1937,233
1938,220
1939,244
1940,237
1941,211
1942,220
1943,213
1944,203
1945,211
1946,241
1947,225
1948,244
1949,206
1950,220
1951,236
1952,201
1953,222
1954,221
1955,218
1956,208
1957,238
1958,228
1959,230
1960,204
1961,230
1962,233
1963,225
1964,250
1965,244
1966,196
1967,201
1968,228
1969,218
1970,244
1971,243
1972,223
1973,226
1974,226
1975,213
1976,247
1977,203
1978,238
1979,217
1980,188
1981,231
1982,224
1983,228
1984,219
1985,215
1986,240
1987,231
1988,216
1989,219
1990,215
1991,236
1992,215
1993,233
1994,227
1995,229
1996,196
1997,230
1998,240
1999,209
2000,245
2001,212
2002,240
2003,217
2004,190
2005,227
2006,200
2007,225
2008,231
2009,225
2010,209
2011,238
2012,227
2013,253
2014,227
2015,239
2016,246
2017,219
2018,192
2019,218
2020,213
2021,237
2022,210
2023,214
2024,235
2025,208
2026,223
2027,230
2028,219
2029,214
2030,207
2031,231
2032,216
2033,224
2034,217
2035,210
2036,223
2037,240
2038,235
2039,188
2040,233
2041,244
2042,217
2043,220
2044,230
2045,219
2046,222
2047,229
2048,227
2049,223
2050,213
2051,239
2052,219
2053,246
2054,223
2055,228
2056,224
2057,218
2058,224
2059,233
2060,194
2061,203
2062,232
2063,222
2064,226
2065,197
2066,217
2067,253
2068,222
2069,247
2070,198
2071,216
2072,258
2073,228
2074,216
2075,231
2076,212
2077,182
2078,230
2079,241
2080,221
2081,209
2082,262
2083,237
2084,239
2085,218
2086,222
2087,212
2088,233
2089,217
2090,223
2091,212
2092,205
2093,240
2094,205
2095,235
2096,226
2097,228
2098,237
2099,205
2100,207
2101,186
2102,236
2103,198
2104,215
2105,232
2106,227
2107,224
2108,228
2109,204
2110,221
2111,197
2112,187
2113,212
2114,210
2115,227
2116,227
2117,217
2118,241
2119,213
2120,202
2121,207
2122,228
2123,238
2124,213
2125,215
2126,247
2127,227
2128,211
2129,226
2130,215
2131,183
2132,201
2133,199
2134,243
2135,217
2136,217
2137,221
2138,216
2139,203
2140,247
2141,221
2142,219
2143,190
2144,203
2145,223
2146,227
2147,224
2148,225
2149,231
2150,216
2151,222
2152,220
2153,218
2154,210
2155,208
2156,196
2157,224
2158,189
2159,189
2160,213
2161,211
2162,224
2163,195
2164,193
2165,173
2166,208
2167,227
2168,193
2169,189
2170,195
2171,211
2172,251
2173,195
2174,228
2175,212
2176,230
2177,214
2178,226
2179,220
2180,203
2181,196
2182,196
2183,226
2184,208
2185,228
2186,203
2187,190
2188,181
2189,226
2190,221
2191,195
2192,212
2193,189
2194,206
2195,218
2196,220
2197,210
2198,198
2199,225
2200,195
2201,198
2202,196
2203,221
2204,187
2205,198
2206,205
2207,189
2208,206
2209,183
2210,199
2211,204
2212,207
2213,207
2214,199
2215,209
2216,221
2217,196
2218,203
2219,216
2220,200
2221,223
2222,198
2223,194
2224,178
2225,205
2226,189
2227,202
2228,210
2229,187
2230,206
2231,168
2232,226
2233,199
2234,212
2235,195
2236,196
2237,202
2238,212
2239,179
2240,185
2241,192
2242,227
2243,187
2244,212
2245,203
2246,213
2247,205
2248,193
2249,149
2250,195
2251,186
2252,199
2253,214
2254,205
2255,225
2256,191
2257,195
2258,199
2259,170
2260,194
2261,202
2262,181
2263,220
2264,229
2265,190
2266,197
2267,184
2268,201
2269,199
2270,178
2271,190
2272,220
2273,185
2274,186
2275,220
2276,165
2277,187
2278,189
2279,181
2280,187
2281,189
2282,203
2283,190
2284,187
2285,180
2286,217
2287,193
2288,191
2289,169
2290,174
2291,189
2292,171
2293,189
2294,165
2295,191
2296,184
2297,223
2298,204
2299,194
2300,180
2301,181
2302,179
2303,195
2304,186
2305,183
2306,202
2307,194
2308,188
2309,189
2310,195
2311,197
2312,193
2313,204
2314,175
2315,187
2316,171
2317,200
2318,184
2319,180
2320,175
2321,182
2322,198
2323,185
2324,171
2325,203
2326,192
2327,176
2328,174
2329,186
2330,198
2331,184
2332,186
2333,181
2334,189
2335,167
2336,200
2337,185
2338,165
2339,177
2340,167
2341,162
2342,173
2343,196
2344,191
2345,169
2346,194
2347,189
2348,188
2349,175
2350,179
2351,170
2352,166
2353,189
2354,155
2355,171
2356,175
2357,177
2358,187
2359,195
2360,152
2361,196
2362,168
2363,175
2364,183
2365,164
2366,211
2367,182
2368,182
2369,188
2370,187
2371,137
2372,217
2373,165
2374,171
2375,171
2376,156
2377,175
2378,183
2379,159
2380,185
2381,149
2382,190
2383,177
2384,189
2385,162
2386,201
2387,194
2388,181
2389,166
2390,160
2391,164
2392,180
2393,151
2394,175
2395,155
2396,184
2397,174
2398,161
2399,167
2400,166
2401,187
2402,185
2403,163
2404,185
2405,151
2406,168
2407,147
2408,186
2409,148
2410,156
2411,170
2412,158
2413,155
2414,170
2415,195
2416,158
2417,174
2418,154
2419,153
2420,191
2421,177
2422,172
2423,148
2424,168
2425,152
2426,154
2427,171
2428,151
2429,168
2430,177
2431,154
2432,168
2433,163
2434,160
2435,164
2436,159
2437,175
2438,152
2439,161
2440,181
2441,180
2442,157
2443,154
2444,147
2445,167
2446,149
2447,148
2448,145
2449,152
2450,194
2451,149
2452,149
2453,155
2454,142
2455,165
2456,145
2457,176
2458,172
2459,148
2460,160
2461,134
2462,154
2463,157
2464,165
2465,165
2466,173
2467,151
2468,143
2469,162
2470,162
2471,169
2472,161
2473,164
2474,149
2475,149
2476,156
2477,163
2478,173
2479,152
2480,141
2481,164
2482,151
2483,153
2484,137
2485,166
2486,163
2487,165
2488,150
2489,140
2490,158
2491,147
2492,154
2493,143
2494,165
2495,154
2496,158
2497,147
2498,135
2499,148
2500,142
2501,154
2502,154
2503,152
2504,150
2505,163
2506,139
2507,134
2508,155
2509,142
2510,148
2511,161
2512,133
2513,146
2514,126
2515,148
2516,130
2517,144
2518,147
2519,143
2520,138
2521,153
2522,147
2523,128
2524,137
2525,148
2526,138
2527,139
2528,120
2529,163
2530,139
2531,151
2532,153
2533,138
2534,152
2535,153
2536,146
2537,124
2538,137
2539,146
2540,138
2541,145
2542,138
2543,158
2544,131
2545,148
2546,130
2547,126
2548,140
2549,145
2550,129
2551,143
2552,129
2553,142
2554,140
2555,151
2556,146
2557,148
2558,131
2559,129
2560,138
2561,138
2562,142
2563,155
2564,153
2565,138
2566,149
2567,140
2568,131
2569,147
2570,120
2571,140
2572,120
2573,139
2574,142
2575,139
2576,143
2577,127
2578,139
2579,138
2580,138
2581,135
2582,123
2583,122
2584,146
2585,143
2586,138
2587,135
2588,152
2589,132
2590,145
2591,134
2592,122
2593,156
2594,137
2595,129
2596,126
2597,131
2598,137
2599,139
2600,140
2601,137
2602,140
2603,130
2604,149
2605,178
2606,125
2607,139
2608,151
2609,128
2610,130
2611,138
2612,128
2613,137
2614,138
2615,126
2616,141
2617,149
2618,134
2619,109
2620,108
2621,142
2622,132
2623,142
2624,142
2625,139
2626,138
2627,134
2628,146
2629,128
2630,117
2631,119
2632,120
2633,112
2634,125
2635,109
2636,129
2637,101
2638,129
2639,141
2640,128
2641,121
2642,171
2643,148
2644,134
2645,115
2646,143
2647,121
2648,135
2649,129
2650,157
2651,121
2652,148
2653,122
2654,130
2655,135
2656,112
2657,148
2658,128
2659,123
2660,143
2661,136
2662,148
2663,134
2664,131
2665,105
2666,124
2667,126
2668,129
2669,119
2670,118
2671,129
2672,104
2673,129
2674,128
2675,115
2676,136
2677,123
2678,129
2679,129
2680,115
2681,123
2682,116
2683,125
2684,119
2685,121
2686,130
2687,124
2688,126
2689,123
2690,114
2691,135
2692,97
2693,108
2694,132
2695,121
2696,122
2697,119
2698,118
2699,119
2700,129
2701,128
2702,118
2703,125
2704,118
2705,124
2706,109
2707,117
2708,113
2709,125
2710,103
2711,106
2712,118
2713,137
2714,123
2715,121
2716,142
2717,92
2718,117
2719,123
2720,120
2721,122
2722,125
2723,107
2724,115
2725,113
2726,120
2727,138
2728,92
2729,132
2730,118
2731,117
2732,128
2733,128
2734,132
2735,118
2736,112
2737,122
2738,125
2739,98
2740,114
2741,108
2742,125
2743,119
2744,141
2745,113
2746,105
2747,125
2748,108
2749,103
2750,113
2751,118
2752,101
2753,123
2754,105
2755,106
2756,113
2757,118
2758,102
2759,111
2760,117
2761,100
2762,109
2763,116
2764,104
2765,106
2766,100
2767,97
2768,121
2769,107
2770,116
2771,105
2772,112
2773,111
2774,104
2775,117
2776,116
2777,99
2778,121
2779,136
2780,116
2781,88
2782,112
2783,103
2784,103
2785,91
2786,102
2787,123
2788,123
2789,107
2790,120
2791,108
2792,90
2793,102
2794,98
2795,102
2796,105
2797,106
2798,101
2799,120
2800,105
2801,97
2802,120
2803,98
2804,121
2805,120
2806,90
2807,111
2808,101
2809,110
2810,103
2811,113
2812,120
2813,115
2814,101
2815,100
2816,95
2817,106
2818,100
2819,100
2820,119
2821,103
2822,106
2823,101
2824,114
2825,100
2826,107
2827,113
2828,112
2829,80
2830,100
2831,101
2832,90
2833,112
2834,115
2835,119
2836,98
2837,104
2838,87
2839,92
2840,98
2841,110
2842,109
2843,102
2844,114
2845,90
2846,104
2847,110
2848,108
2849,112
2850,98
2851,106
2852,98
2853,93
2854,106
2855,88
2856,109
2857,95
2858,98
2859,92
2860,98
2861,99
2862,90
2863,105
2864,94
2865,99
2866,105
2867,86
2868,107
2869,100
2870,84
2871,94
2872,90
2873,115
2874,111
2875,114
2876,110
2877,81
2878,107
2879,109
2880,102
2881,117
2882,82
2883,109
2884,103
2885,110
2886,118
2887,104
2888,113
2889,109
2890,84
2891,83
2892,87
2893,107
2894,116
2895,100
2896,106
2897,101
2898,102
2899,106
2900,101
2901,106
2902,91
2903,101
2904,94
2905,94
2906,96
2907,103
2908,100
2909,100
2910,91
2911,109
2912,91
2913,109
2914,98
2915,98
2916,86
2917,87
2918,92
2919,105
2920,87
2921,118
2922,104
2923,102
2924,99
2925,80
2926,104
2927,97
2928,96
2929,104
2930,81
2931,101
2932,79
2933,84
2934,100
2935,100
2936,94
2937,95
2938,84
2939,83
2940,108
2941,87
2942,103
2943,89
2944,70
2945,91
2946,111
2947,88
2948,107
2949,92
2950,85
2951,88
2952,77
2953,80
2954,110
2955,80
2956,93
2957,87
2958,97
2959,86
2960,111
2961,102
2962,110
2963,75
2964,98
2965,88
2966,123
2967,79
2968,106
2969,100
2970,85
2971,86
2972,85
2973,75
2974,82
2975,97
2976,120
2977,91
2978,89
2979,94
2980,79
2981,90
2982,83
2983,94
2984,95
2985,78
2986,81
2987,97
2988,100
2989,100
2990,93
2991,81
2992,82
2993,94
2994,94
